Date,Bottom50,50-90,90-99,99-99.9,Top0.1,Grand Total
1989:Q3,774497,7395573,7622755,2884453,1746474,20423752
1989:Q4,769228,7530446,7755658,2950044,1799240,20804616
1990:Q1,798736,7623570,7750619,2939695,1793666,20906286
1990:Q2,792270,7717390,7834853,2980196,1840720,21165429
1990:Q3,813060,7764546,7748582,2900667,1792411,21019266
1990:Q4,824457,7888357,7895413,2997546,1877181,21482954
1991:Q1,843015,8033074,8056295,3120086,1955735,22008205
1991:Q2,849378,8098193,8046501,3108562,1955464,22058098
1991:Q3,897430,8226505,8099933,3158063,1977740,22359671
1991:Q4,914497,8385466,8277772,3306997,2077285,22962017
1992:Q1,942673,8476602,8248232,3281338,2075517,23024362
1992:Q2,966640,8568456,8264226,3256938,2065241,23121501
1992:Q3,1007103,8722187,8367500,3282725,2090467,23469982
1992:Q4,1021359,8878635,8544393,3442963,2196067,24083417
1993:Q1,1005515,8947058,8634126,3534181,2301320,24422200
1993:Q2,1024975,9046779,8675499,3601570,2342270,24691093
1993:Q3,1041599,9162992,8766549,3707661,2412360,25091161
1993:Q4,1041175,9270760,8874241,3833230,2520549,25539955
1994:Q1,1027261,9327922,8907838,3844876,2595808,25703705
1994:Q2,1025714,9399654,8924219,3869632,2661662,25880881
1994:Q3,1043082,9512907,8992944,3946979,2734709,26230621
1994:Q4,1028630,9561821,9013715,3999620,2835011,26438797
1995:Q1,1051919,9697433,9149063,4130942,2939833,26969190
1995:Q2,1075575,9850314,9264510,4281524,3036299,27508222
1995:Q3,1063678,9908975,9327227,4430959,3174734,27905573
1995:Q4,1062774,10092945,9597077,4562928,3274227,28589951
1996:Q1,1080282,10279681,9819582,4653498,3321860,29154903
1996:Q2,1094505,10435747,9974599,4697255,3352809,29554915
1996:Q3,1107283,10581543,10103066,4700157,3343976,29836025
1996:Q4,1099127,10781507,10377050,4808132,3461265,30527081
1997:Q1,1123957,10890320,10507312,4810715,3442589,30774893
1997:Q2,1161240,11221830,10968211,5077720,3626616,32055617
1997:Q3,1185855,11497671,11311837,5257973,3752008,33005344
1997:Q4,1178520,11636507,11544788,5337033,3852171,33549019
1998:Q1,1247243,12051446,12098509,5673242,4093495,35163935
1998:Q2,1249499,12271184,12349675,5769879,4173604,35813841
1998:Q3,1278618,12276264,12141192,5526983,3971834,35194891
1998:Q4,1268855,12760461,12914531,6015751,4255165,37214763
1999:Q1,1283981,12962255,13028037,6065453,4181294,37521020
1999:Q2,1270595,13243209,13440856,6315153,4293837,38563650
1999:Q3,1266837,13326576,13429525,6255297,4195105,38473340
1999:Q4,1303639,13887173,14355294,6877087,4575010,40998203
2000:Q1,1371796,14274353,14724751,7123180,4611329,42105409
2000:Q2,1373489,14420587,14712004,7011714,4457717,41975511
2000:Q3,1394186,14669528,14935931,7106033,4470588,42576266
2000:Q4,1356483,14719787,14809037,6882847,4311146,42079300
2001:Q1,1401146,14919069,14769192,6767901,4126425,41983733
2001:Q2,1393353,15285003,15250986,7020558,4237190,43187090
2001:Q3,1373488,15192257,14860190,6704457,4027228,42157620
2001:Q4,1352139,15571464,15530646,7088912,4195377,43738538
2002:Q1,1379147,15808624,15769989,7200999,4221274,44380033
2002:Q2,1337647,15720441,15561053,7042437,4090530,43752108
2002:Q3,1309370,15566722,15184730,6732509,3858115,42651446
2002:Q4,1308355,15856906,15513590,6945989,3916830,43541670
2003:Q1,1281936,15951495,15642068,6938458,3895215,43709172
2003:Q2,1255350,16354868,16332469,7380116,4200099,45522902
2003:Q3,1269250,16584610,16642516,7579190,4296612,46372178
2003:Q4,1279162,17028716,17351328,7993303,4588823,48241332
2004:Q1,1338916,17604763,18193540,8466484,5075829,50679532
2004:Q2,1373003,17854691,18439316,8559084,5117867,51343961
2004:Q3,1351756,18167701,18899175,8787484,5326062,52532178
2004:Q4,1426824,18711082,19754806,9143690,5660042,54696444
2005:Q1,1463461,18956056,20174764,9230025,5728439,55552745
2005:Q2,1467994,19294334,20786802,9445845,5972402,56967377
2005:Q3,1516230,19686976,21431429,9710494,6181392,58526521
2005:Q4,1575102,20083554,22009457,9905589,6366143,59939845
2006:Q1,1530626,20263520,22723548,10337434,6774462,61629590
2006:Q2,1515949,20316185,22851391,10270353,6767767,61721645
2006:Q3,1505409,20498148,23319449,10459978,6952970,62735954
2006:Q4,1504736,20689069,23915402,10785647,7217446,64112300
2007:Q1,1469061,20730179,24365323,11029826,7498178,65092567
2007:Q2,1422549,20758866,24663366,11129072,7654499,65628352
2007:Q3,1351981,20844821,25063974,11278812,7884504,66424092
2007:Q4,1196490,20675508,24951325,11135204,7785423,65743950
2008:Q1,1039641,20238547,24370110,10798330,7466836,63913464
2008:Q2,996936,19975256,23988327,10567370,7237669,62765558
2008:Q3,804376,19461490,23256249,10102247,6791562,60415924
2008:Q4,669245,18917272,22324337,9482194,6158065,57551113
2009:Q1,533993,18536756,21760077,9132402,5815468,55778696
2009:Q2,503751,18617324,22033095,9391299,5790911,56336380
2009:Q3,452451,18864171,22768251,9844304,6144060,58073237
2009:Q4,414184,18905915,22929063,9923040,6111555,58283757
2010:Q1,438249,19149710,23406700,10157024,6330473,59482156
2010:Q2,401782,18997205,23214539,9900460,6245297,58759283
2010:Q3,394920,19346923,24067605,10356650,6600370,60766468
2010:Q4,373237,19635635,24672260,10762340,6916490,62359962
2011:Q1,410311,19807899,25022189,11042060,7169889,63452348
2011:Q2,415362,19929975,25127726,11084160,7260591,63817814
2011:Q3,409553,19692812,24397341,10522661,6946752,61969119
2011:Q4,406638,19967431,24886555,10804072,7206142,63270838
2012:Q1,453728,20343911,25535541,11276781,7585297,65195258
2012:Q2,485126,20446266,25481159,11172250,7621219,65206020
2012:Q3,514605,20878420,26093301,11558085,7975867,67020278
2012:Q4,587425,21168719,26358941,11676042,8105201,67896328
2013:Q1,597355,21835121,27403672,12230235,8547170,70613553
2013:Q2,653317,22228189,27744699,12303724,8622895,71552824
2013:Q3,731243,22912964,28561230,12695391,8977371,73878199
2013:Q4,767807,23384203,29344873,13188826,9262387,75948096
2014:Q1,823308,23693014,29970192,13636846,9560014,77683374
2014:Q2,887981,24070938,30675447,14127143,9909207,79670716
2014:Q3,910735,24234133,30939269,14179875,9969863,80233875
2014:Q4,919246,24469159,31521942,14551842,10254405,81716594
2015:Q1,983268,24815157,32176819,14938305,10546504,83460053
2015:Q2,988541,24942526,32436603,15070136,10626287,84064093
2015:Q3,990531,24854846,32111508,14734850,10371478,83063213
2015:Q4,1093838,25213980,32656097,15070373,10573551,84607839
2016:Q1,1138566,25500028,33143301,15320160,10745095,85847150
2016:Q2,1142222,25805870,33704632,15635197,11002170,87290091
2016:Q3,1208179,26190015,34229574,15968211,11183366,88779345
2016:Q4,1263660,26441376,34430727,16016209,11111141,89263113
2017:Q1,1366960,27040528,35330424,16502472,11402938,91643322
2017:Q2,1431157,27472943,36025218,16835013,11658284,93422615
2017:Q3,1493433,27947106,36663610,17145805,11787224,95037178
2017:Q4,1566159,28486264,37585760,17698872,12119227,97456282
2018:Q1,1683099,28917974,38015549,17826910,12131291,98574823
2018:Q2,1740982,29261536,38514352,18030942,12236837,99784649
2018:Q3,1778053,29711496,39285781,18461372,12512662,101749364
2018:Q4,1771055,29302079,38062090,17339699,11605318,98080241
2019:Q1,1913348,30448310,40287915,18789533,12637683,104076789
2019:Q2,1944457,30893521,41118349,19171150,12938799,106066276
2019:Q3,2005774,31179935,41402237,19208122,12856994,106653062
2019:Q4,2086792,31886601,42623453,20074380,13423467,110094693
2020:Q1,2095996,31261686,40476517,18282332,12097940,104214471
2020:Q2,2328820,32796168,43184495,20257609,13404246,111971338
2020:Q3,2471883,33685421,44598374,21211622,14093538,116060838
2020:Q4,2702076,35248278,47403144,23256068,15606170,124215736
2021:Q1,2925497,36362037,49025672,24413028,16377928,129104162
2021:Q2,3166244,37789994,51091209,25745516,17405677,135198640
2021:Q3,3319800,38668438,52122755,26218911,17872922,138202826
2021:Q4,3403955,39526537,53601404,27181981,18628475,142342352
2022:Q1,3738767,40832102,54257272,27156708,18563230,144548079
2022:Q2,3797681,40640384,52324053,25234666,17153403,139150187
2022:Q3,3570547,39782465,51306967,24587126,16808740,136055845
2022:Q4,3423439,39824034,51968255,25149395,17271704,137636827
2023:Q1,3443123,40192728,53002104,25950674,17995945,140584574
