Date,age40to54,age55to69,age70plus,ageunder40,College,HS,NoHS,SomeCollege,BabyBoom,GenX,Millennial,Silent,incpct00to20,incpct20to40,incpct40to60,incpct60to80,incpct80to99,incpct99to100,Bottom50,Next40,Next9,RemainingTop1,TopPt1,Black,Hispanic,Other,White
1989:Q3,6651030,7281999,3833124,2657599,10004594,4177727,2285278,3956153,4300489,78497,0,16044766,593304,1527041,2536644,3409588,8976485,3380690,774497,7395573,7622755,2884453,1746474,813293,430988,730704,18448768
1989:Q4,6767326,7398906,3970372,2668012,10448072,4167632,2228553,3960359,4417431,108465,0,16278720,604848,1536207,2549838,3470820,9156907,3485996,769228,7530446,7755658,2950044,1799240,841951,455387,769899,18737378
1990:Q1,6810564,7441851,3984654,2669217,10665195,4117997,2160339,3962755,4471428,108673,0,16326184,628441,1561817,2579656,3525229,9155571,3455572,798736,7623570,7750619,2939695,1793666,854966,464344,802469,18784507
1990:Q2,6894016,7510081,4095858,2665476,10964003,4115676,2107627,3978125,4549087,132217,0,16484127,636234,1565764,2586343,3575363,9270723,3531004,792270,7717390,7834853,2980196,1840720,880373,480142,834085,18970831
1990:Q3,6873806,7462350,4052492,2630618,10958042,4052186,2037777,3971261,4521439,134432,0,16363395,665350,1583065,2604964,3595668,9165413,3404805,813060,7764546,7748582,2900667,1792411,885784,479357,854175,18799950
1990:Q4,7047608,7631506,4172752,2631088,11343580,4089500,1996522,4053352,4708934,147302,0,16626717,689852,1606108,2638301,3675562,9329850,3543281,824457,7888357,7895413,2997546,1877181,902849,479883,887763,19212459
1991:Q1,7242637,7783525,4324726,2657318,11726343,4161511,1976915,4143437,4885175,178133,0,16944898,696865,1628656,2661387,3760181,9546727,3714391,843015,8033074,8056295,3120086,1955735,931744,486494,918410,19671559
1991:Q2,7294166,7780224,4353557,2630150,11767530,4173311,1932328,4184928,4899620,185696,0,16972781,712339,1639583,2672484,3800780,9543316,3689595,849378,8098193,8046501,3108562,1955464,948366,482595,934412,19692724
1991:Q3,7435726,7887999,4378479,2657466,11946792,4226335,1897283,4289261,5079307,183961,0,17096403,742603,1666966,2714472,3892735,9616640,3726255,897430,8226505,8099933,3158063,1977740,972347,480484,960492,19946349
1991:Q4,7665820,8088866,4520020,2687310,12317925,4335607,1878895,4429590,5348136,217536,0,17396346,762738,1687862,2746692,3996009,9844806,3923910,914497,8385466,8277772,3306997,2077285,1003566,480952,991217,20486282
1992:Q1,7724248,8064807,4540076,2695231,12279363,4391717,1851165,4502116,5369622,229149,0,17425591,771357,1693066,2755287,4057794,9855873,3890987,942673,8476602,8248232,3281338,2075517,1036232,484715,1003857,20499559
1992:Q2,7804663,8048255,4570729,2697854,12236434,4460773,1837397,4586897,5429875,243199,0,17448428,788997,1703431,2778615,4089412,9910121,3850926,966640,8568456,8264226,3256938,2065241,1068380,489792,1023912,20539417
1992:Q3,7988155,8164394,4603036,2714396,12353275,4560707,1824212,4731787,5657123,250651,0,17562207,831350,1736763,2836383,4164036,10023055,3878395,1007103,8722187,8367500,3282725,2090467,1092208,485301,1054744,20837728
1992:Q4,8213931,8373996,4740556,2754935,12660562,4700780,1860804,4861271,6025283,292720,0,17765413,856114,1779005,2872989,4246834,10261875,4066600,1021359,8878635,8544393,3442963,2196067,1102189,490773,1077930,21412525
1993:Q1,8333573,8416562,4907646,2764419,12780689,4825566,1898551,4917395,6144034,370618,0,17907549,843782,1789981,2860660,4268292,10447749,4211738,1005515,8947058,8634126,3534181,2301320,1122724,503621,1086823,21709033
1993:Q2,8473080,8480991,4957192,2779830,12829721,4923202,1928833,5009337,6331572,384209,0,17975312,866899,1832434,2891200,4308306,10537957,4254298,1024975,9046779,8675499,3601570,2342270,1122627,502463,1094865,21971138
1993:Q3,8665296,8603734,5024401,2797731,12963279,5043471,1960441,5123970,6597830,407649,0,18085682,898473,1879953,2930013,4363214,10671417,4348091,1041599,9162992,8766549,3707661,2412360,1119953,498435,1107303,22365470
1993:Q4,8856882,8731215,5147300,2804557,13136811,5175392,1994997,5232754,6845795,449855,0,18244304,923021,1912211,2952921,4407204,10852088,4492508,1041175,9270760,8874241,3833230,2520549,1121970,499755,1117732,22800498
1994:Q1,8930270,8730673,5252210,2790551,13121894,5284177,2026434,5271198,6941246,499418,0,18263039,931594,1928871,2952954,4410797,10939840,4539648,1027261,9327922,8907838,3844876,2595808,1127634,504419,1123034,22948618
1994:Q2,9030686,8768949,5301076,2780170,13119548,5380552,2049940,5330841,7084942,513569,0,18282370,955964,1953391,2967313,4429543,11000533,4574139,1025714,9399654,8924219,3869632,2661662,1126182,504859,1129229,23120611
1994:Q3,9204537,8885384,5346976,2793724,13225747,5492988,2077431,5434455,7348463,523312,0,18358846,991903,1995290,3003016,4477774,11109863,4652774,1043082,9512907,8992944,3946979,2734709,1123113,503101,1142417,23461990
1994:Q4,9305900,8965780,5404506,2762610,13280850,5576015,2092235,5489696,7525143,518226,0,18395428,1026211,2018201,3017266,4486568,11169481,4721069,1028630,9561821,9013715,3999620,2835011,1109094,502042,1151947,23675713
1995:Q1,9534138,9112453,5523146,2799454,13505600,5725898,2133105,5604587,7814635,581268,0,18573287,1042992,2062814,3048212,4549458,11385337,4880377,1051919,9697433,9149063,4130942,2939833,1115942,509666,1172116,24171467
1995:Q2,9789097,9304221,5582133,2832771,13766712,5841011,2161398,5739101,8186612,602243,0,18719366,1083407,2116952,3088126,4658155,11535865,5025716,1075575,9850314,9264510,4281524,3036299,1108908,504744,1173967,24720604
1995:Q3,9982951,9474406,5643771,2804445,13996782,5915839,2169018,5823934,8462749,597170,0,18845655,1110189,2150800,3098012,4727829,11630081,5188662,1063678,9908975,9327227,4430959,3174734,1088398,496037,1169826,25151312
1995:Q4,10205966,9728953,5803633,2851399,14478947,6000097,2130888,5980018,8810637,669755,0,19109559,1116289,2181239,3125517,4835980,11962238,5368687,1062774,10092945,9597077,4562928,3274227,1094571,509804,1149414,25836162
1996:Q1,10381430,9919013,5924469,2929991,14876974,6078564,2096721,6102643,9114171,748739,0,19291993,1116005,2222462,3160377,4943463,12233160,5479436,1080282,10279681,9819582,4653498,3321860,1107029,529719,1136597,26381558
1996:Q2,10494278,10107081,5980238,2973317,15205103,6103597,2043857,6202357,9389298,744245,0,19421371,1130723,2257480,3193595,5042450,12405398,5525268,1094505,10435747,9974599,4697255,3352809,1104158,545567,1121060,26784129
1996:Q3,10564473,10240396,6002461,3028696,15470075,6107109,1991904,6266938,9613299,742492,0,19480235,1141305,2287159,3218904,5123998,12536953,5527707,1107283,10581543,10103066,4700157,3343976,1106580,566797,1108842,27053807
1996:Q4,10778960,10487757,6163811,3096554,16042130,6172898,1948313,6363742,9927161,867045,0,19732877,1136767,2303961,3236743,5231795,12878254,5739561,1099127,10781507,10377050,4808132,3461265,1126370,598866,1106573,27695273
1997:Q1,10842433,10569379,6176203,3186879,16297888,6173124,1907391,6396491,10097866,915491,0,19761537,1126461,2332583,3247588,5302102,13003527,5762634,1123957,10890320,10507312,4810715,3442589,1132880,630240,1101512,27910262
1997:Q2,11289505,11054554,6395549,3316008,17242301,6318671,1876936,6617710,10753758,1077010,0,20224849,1139503,2388882,3319947,5526381,13548052,6132851,1161240,11221830,10968211,5077720,3626616,1159836,663671,1116934,29115175
1997:Q3,11625954,11424971,6538861,3415558,17982983,6407196,1840272,6774893,11270380,1185318,0,20549646,1152344,2438050,3381271,5703547,13952388,6377744,1185855,11497671,11311837,5257973,3752008,1177994,696216,1122943,30008190
1997:Q4,11768856,11615009,6679933,3485221,18495417,6434404,1804128,6815070,11533350,1289032,0,20726638,1145131,2445657,3384697,5783032,14232362,6558141,1178520,11636507,11544788,5337033,3852171,1192835,739317,1118306,30498561
1998:Q1,12337518,12198739,6964872,3662805,19666207,6629571,1793105,7075052,12320081,1533436,0,21310418,1152671,2515618,3473791,6065417,14911185,7045253,1247243,12051446,12098509,5673242,4093495,1237555,784833,1138552,32002996
1998:Q2,12554158,12451726,7088748,3719208,20199566,6699898,1761972,7152403,12693623,1599351,0,21520866,1165639,2546850,3518667,6171484,15241590,7169610,1249499,12271184,12349675,5769879,4173604,1247312,826367,1147117,32593043
1998:Q3,12336010,12295469,6845771,3717642,19880627,6543874,1705022,7065370,12643241,1320786,0,21230866,1204650,2578038,3548859,6132836,14957237,6773273,1278618,12276264,12141192,5526983,3971834,1212859,844598,1126356,32011079
1998:Q4,13113362,12951290,7342625,3807485,21381165,6796564,1759807,7277227,13655913,1767985,0,21790864,1182790,2603976,3614747,6390302,15984296,7438650,1268855,12760461,12914531,6015751,4255165,1270314,868870,1188692,33886886
1999:Q1,13319045,13038321,7400287,3763369,21685286,6780587,1780728,7274420,13957514,1771007,0,21792500,1179241,2631378,3663949,6467895,16231282,7347276,1283981,12962255,13028037,6065453,4181294,1265313,859618,1190693,34205397
1999:Q2,13776476,13352401,7661903,3772870,22505792,6895931,1819137,7342790,14550971,1987900,0,22024779,1167717,2648324,3707031,6609542,16804023,7627014,1270595,13243209,13440856,6315153,4293837,1288298,863139,1219871,35192343
1999:Q3,13847934,13289980,7622278,3713148,22551549,6811202,1835740,7274849,14727810,1896703,0,21848827,1173918,2657820,3731209,6603419,16857302,7449672,1266837,13326576,13429525,6255297,4195105,1271802,852077,1217606,35131854
1999:Q4,14830060,14119862,8163532,3884750,24391767,7126331,1907375,7572730,16097767,2383339,0,22517097,1183490,2706017,3835924,6942915,18014118,8315739,1303639,13887173,14355294,6877087,4575010,1348314,877345,1298979,37473566
2000:Q1,15329295,14448657,8358615,3968843,25196311,7250829,1961074,7697195,16828481,2559307,0,22717621,1190529,2752132,3928609,7146353,18582996,8504790,1371796,14274353,14724751,7123180,4611329,1392830,890285,1329306,38492989
2000:Q2,15382963,14346007,8325825,3920716,25160122,7194842,1990719,7629827,16931828,2523307,0,22520375,1191329,2754813,3955969,7152788,18674619,8245993,1373489,14420587,14712004,7011714,4457717,1403552,893547,1324010,38354401
2000:Q3,15719224,14539325,8388054,3929663,25655989,7207375,2023162,7689740,17440686,2560406,0,22575175,1211232,2782607,4020203,7255797,19015363,8291064,1394186,14669528,14935931,7106033,4470588,1419361,893318,1343665,38919922
2000:Q4,15576001,14320722,8363100,3819477,25406953,7071036,2038736,7562575,17333295,2458392,0,22287613,1207681,2761990,4008676,7173448,18964293,7963212,1356483,14719787,14809037,6882847,4311146,1419101,895091,1324243,38440865
2001:Q1,15586231,14205675,8371755,3820073,25325681,7042778,2087927,7527348,17416035,2459221,0,22108478,1211081,2789631,4053583,7180329,19059315,7689796,1401146,14919069,14769192,6767901,4126425,1439505,919426,1327755,38297048
2001:Q2,16065100,14616313,8672801,3832877,26243335,7164190,2128544,7651021,18072823,2666203,0,22448064,1217333,2836079,4133088,7370869,19657033,7972687,1393353,15285003,15250986,7020558,4237190,1470426,913783,1370095,39432786
2001:Q3,15705928,14273778,8467962,3709953,25595537,6962341,2108466,7491278,17866490,2343990,10118,21937023,1229752,2833451,4133250,7286550,19203547,7471070,1373488,15192257,14860190,6704457,4027228,1449571,892415,1356111,38459524
2001:Q4,16179545,14918177,8896727,3744087,26737427,7163225,2163511,7674374,18589002,2673647,19354,22456534,1252112,2857433,4232841,7553256,19823771,8019124,1352139,15571464,15530646,7088912,4195377,1515700,919900,1379000,39923937
2002:Q1,16296375,15224410,9061078,3798170,27188519,7249156,2191711,7750648,19014759,2793013,25530,22546731,1257628,2851999,4314937,7760308,19989501,8205659,1379147,15808624,15769989,7200999,4221274,1603780,968146,1390254,40417853
2002:Q2,15899303,15132265,9026362,3694178,26766908,7157634,2184756,7642810,18810590,2601856,29632,22310030,1259034,2814375,4321910,7764121,19592231,8000436,1337647,15720441,15561053,7042437,4090530,1630874,991055,1358655,39771524
2002:Q3,15377272,14891148,8819909,3563118,25968158,7004892,2165422,7512976,18497327,2289172,33050,21831898,1279966,2795674,4338753,7726239,18932155,7578661,1309370,15566722,15184730,6732509,3858115,1632879,996163,1325640,38696765
2002:Q4,15552847,15393982,9033022,3561818,26615369,7080216,2182597,7663489,19030821,2313618,34671,22162560,1314743,2823264,4453964,7963703,19181971,7804025,1308355,15856906,15513590,6945989,3916830,1685152,1017961,1343795,39494763
2003:Q1,15460106,15551131,9140653,3557281,26733997,7112116,2195274,7667784,19181828,2393653,50886,22082804,1316154,2807938,4499888,8076198,19145523,7863469,1281936,15951495,15642068,6938458,3895215,1745499,1058702,1362614,39542355
2003:Q2,15962971,16353682,9560651,3645597,28092571,7300118,2223174,7907039,20136946,2676181,58675,22651100,1352005,2828931,4630232,8410096,19766041,8535597,1255350,16354868,16332469,7380116,4200099,1833475,1101834,1431566,41156027
2003:Q3,16103921,16884418,9696240,3687599,28723308,7366843,2233100,8048927,20740471,2688700,54462,22888545,1383921,2841581,4727983,8636634,19926933,8855126,1269250,16584610,16642516,7579190,4296612,1889681,1132996,1481124,41868377
2003:Q4,16603716,17772447,10110304,3754866,30074285,7579323,2261803,8325923,21681894,2997221,65070,23497148,1414725,2872374,4866778,8977048,20566320,9544087,1279162,17028716,17351328,7993303,4588823,1970274,1174844,1558979,43537236
2004:Q1,17176768,18876993,10724835,3900936,31803763,7893690,2305192,8676887,22925618,3377378,82962,24293574,1479576,2911104,5060412,9434509,21354690,10439241,1338916,17604763,18193540,8466484,5075829,2076084,1253288,1680556,45669604
2004:Q2,17335497,19307938,10722620,3977907,32182827,7986005,2326513,8848617,23490241,3433219,81526,24338976,1526032,2940639,5173598,9624619,21454566,10624508,1373003,17854691,18439316,8559084,5117867,2127041,1293816,1764961,46158144
2004:Q3,17601277,19913109,10984486,4033307,32952453,8182818,2360933,9035973,24093669,3699096,103363,24636050,1557826,2940797,5272122,9838275,21845008,11078149,1351756,18167701,18899175,8787484,5326062,2189582,1355842,1866678,47120076
2004:Q4,18307680,20845989,11320875,4221900,34500506,8472295,2352985,9370658,25332010,4190521,114774,25059139,1665043,3022641,5409766,10069578,22816175,11713241,1426824,18711082,19754806,9143690,5660042,2285687,1435591,2074324,48900841
2005:Q1,18583973,21213066,11466841,4288865,35032598,8659172,2348730,9512244,25742424,4507175,155391,25147755,1726613,3098725,5477420,10078530,23325292,11846165,1463461,18956056,20174764,9230025,5728439,2315137,1486785,2228180,49522643
2005:Q2,19012809,21816190,11760413,4377964,36002174,8909817,2342301,9713084,26441008,4921482,189660,25415226,1782404,3144283,5539951,10150151,24079381,12271206,1467994,19294334,20786802,9445845,5972402,2372462,1555755,2411455,50627705
2005:Q3,19577627,22493003,11932163,4523728,37035795,9175771,2341807,9973149,27344099,5340732,207542,25634149,1860294,3219735,5634766,10257809,24847166,12706750,1516230,19686976,21431429,9710494,6181392,2423506,1616884,2630483,51855649
2005:Q4,20065141,23132864,12104795,4637045,37940219,9425913,2337402,10236311,28176134,5659145,219946,25884621,1940284,3296440,5737781,10359273,25566013,13040053,1575102,20083554,22009457,9905589,6366143,2464918,1671218,2836023,52967686
2006:Q1,20547691,23945253,12461235,4675412,39204550,9672781,2315023,10437237,29129801,6046554,248409,26204826,1973067,3326829,5755463,10407339,26369652,13797241,1530626,20263520,22723548,10337434,6774462,2485256,1696014,3036567,54411754
2006:Q2,20593474,24089310,12386670,4652193,39196335,9739671,2277090,10508549,29396412,6013096,251633,26060504,2025402,3374466,5777786,10311891,26527740,13704361,1515949,20316185,22851391,10270353,6767767,2468951,1703241,3170684,54378770
