Date,age40to54,age55to69,age70plus,ageunder40,College,HS,NoHS,SomeCollege,BabyBoom,GenX,Millennial,Silent,incpct00to20,incpct20to40,incpct40to60,incpct60to80,incpct80to99,incpct99to100,Bottom50,Next40,Next9,RemainingTop1,TopPt1,Black,Hispanic,Other,White
2006:Q3,20946108,24652088,12463295,4674463,39887969,9916052,2244975,10686958,30142779,6215989,254751,26122435,2089109,3429246,5828897,10328050,27030601,14030052,1505409,20498148,23319449,10459978,6952970,2472372,1716229,3364565,55182789
2006:Q4,21421078,25314627,12645474,4731122,40855803,10142103,2222468,10891928,30974827,6607259,273138,26257077,2131212,3472952,5862878,10376250,27719237,14549771,1504736,20689069,23915402,10785647,7217446,2499942,1742212,3567776,56302371
2007:Q1,21657608,25854775,12868162,4712021,41623087,10276085,2183216,11010178,31648161,6805245,292444,26346716,2146120,3495305,5852864,10342326,28222618,15033332,1469061,20730179,24365323,11029826,7498178,2512729,1755118,3723853,57100866
2007:Q2,21820877,26188563,12930133,4688779,42041919,10369276,2138677,11078479,32141459,6958104,308428,26220361,2171808,3507101,5830636,10325737,28527042,15266027,1422549,20758866,24663366,11129072,7654499,2534404,1767702,3846034,57480212
2007:Q3,22013927,26688235,13128008,4593922,42722016,10411092,2091131,11199854,32758763,6986282,300192,26378855,2203536,3533108,5827928,10311943,28951967,15595610,1351981,20844821,25063974,11278812,7884504,2531021,1769388,3931584,58192100
2007:Q4,21625851,26581153,13132140,4404806,42395726,10291164,2048971,11008089,32683938,6893164,332387,25834461,2208260,3489042,5765555,10101358,28891211,15288523,1196490,20675508,24951325,11135204,7785423,2501542,1734162,3936106,57572140
2008:Q1,20799038,26109138,12894583,4110705,41292307,9984557,1972528,10664072,32203431,6351245,324343,25034445,2210923,3452526,5679481,9764386,28247827,14558320,1039641,20238547,24370110,10798330,7466836,2420800,1649377,3832821,56010466
2008:Q2,20246095,25963523,12615641,3940297,40636736,9780573,1903244,10445004,32108230,6016136,255797,24385394,2221701,3412192,5647741,9587607,27874270,14022045,996936,19975256,23988327,10567370,7237669,2405664,1610741,3790575,54958577
2008:Q3,19292514,25238678,12274673,3610060,39136999,9451477,1822565,10004883,31226667,5489444,288775,23411038,2219933,3356351,5573451,9202676,27059974,13003539,804376,19461490,23256249,10102247,6791562,2331487,1536727,3658454,52889256
2008:Q4,18084701,24374129,11826505,3265778,37243385,9027112,1751373,9529242,30011636,4802401,313605,22423471,2179341,3289050,5463126,8732049,26092179,11795369,669245,18917272,22324337,9482194,6158065,2253161,1469296,3466104,50362552
2009:Q1,17311283,23881340,11605599,2980473,36125141,8784436,1684978,9184140,29224682,4541831,352489,21659693,2151867,3259721,5389614,8452637,25484066,11040789,533993,18536756,21760077,9132402,5815468,2200357,1397964,3313967,48866407
2009:Q2,17351643,24319560,11743119,2922059,36729524,8790506,1654791,9161559,29802592,4652272,340669,21540846,2148030,3274535,5414039,8505624,25889887,11104266,503751,18617324,22033095,9391299,5790911,2239220,1374648,3314500,49408012
2009:Q3,17734856,25312324,12134796,2891260,38252683,8942721,1622101,9255733,30895872,5151574,380574,21645216,2187121,3294918,5489174,8676503,26714266,11711255,452451,18864171,22768251,9844304,6144060,2289682,1368037,3451253,50964266
2009:Q4,17637491,25541196,12240552,2864519,38569538,8947686,1598506,9168027,31180860,5401780,428705,21272412,2183039,3277575,5498818,8660349,26996351,11667625,414184,18905915,22929063,9923040,6111555,2347473,1383696,3485826,51066761
2010:Q1,17850241,26216833,12505582,2909501,39573704,9072384,1581831,9254237,31972706,5830817,470893,21207740,2192262,3281073,5583659,8830792,27654326,11940045,438249,19149710,23406700,10157024,6330473,2422927,1420804,3593386,52045039
2010:Q2,17420408,26136726,12356073,2846075,39185183,8973007,1538492,9062599,31913893,5733581,480074,20631734,2206322,3234045,5576994,8718530,27465992,11557399,401782,18997205,23214539,9900460,6245297,2441464,1434406,3591460,51291953
2010:Q3,17876656,27232014,12733944,2923854,40801876,9226646,1527798,9210148,33165224,6376680,530388,20694175,2249586,3252941,5667917,8936184,28465750,12194090,394920,19346923,24067605,10356650,6600370,2522980,1462957,3780369,53000163
2010:Q4,18257974,27872396,13188653,3040939,41953344,9381575,1526367,9498674,33806151,7041561,573830,20938419,2215556,3245480,5651941,9184995,29278326,12783662,373237,19635635,24672260,10762340,6916490,2568273,1457923,3857228,54476537
2011:Q1,18407954,28385492,13474699,3184204,42752315,9483370,1511737,9704927,34427144,7495419,581603,20948184,2184155,3253453,5642212,9388297,29724171,13260060,410311,19807899,25022189,11042060,7169889,2602612,1436498,3953956,55459283
2011:Q2,18302989,28525693,13724324,3264808,42981460,9509332,1499738,9827283,34531584,7779099,636713,20870418,2152179,3241302,5608178,9490521,29952753,13372880,415362,19929975,25127726,11084160,7260591,2619700,1416541,3951025,55830548
2011:Q3,17496217,27846007,13401818,3225077,41571766,9228936,1453000,9715416,33834793,7262159,564303,20307863,2135940,3214123,5550535,9357539,29138109,12572871,409553,19692812,24397341,10522661,6946752,2543877,1350519,3811266,54263455
2011:Q4,17716960,28416334,13776229,3361315,42491065,9361870,1454764,9963139,34412816,7835279,621941,20400803,2094600,3214041,5541560,9567279,29775636,13077723,406638,19967431,24886555,10804072,7206142,2576056,1333440,3901804,55459538
2012:Q1,18108802,29226030,14283090,3577335,43834335,9598118,1466354,10296451,35295227,8620723,676392,20602916,2040270,3222097,5550096,9893914,30657962,13830920,453728,20343911,25535541,11276781,7585297,2648007,1335031,4024857,57187364
2012:Q2,17884073,29303842,14345692,3672413,43796515,9562242,1451064,10396198,35398234,8718406,664425,20424955,2035906,3215664,5533468,9988679,30641663,13790640,485126,20446266,25481159,11172250,7621219,2634184,1305577,4046138,57220122
2012:Q3,18263058,30071473,14818358,3867388,45043887,9756864,1467095,10752432,36193275,9403284,734086,20689632,2022955,3248465,5577891,10293870,31461394,14415702,514605,20878420,26093301,11558085,7975867,2666730,1297126,4167527,58888894
2012:Q4,18327913,30463286,15031399,4073729,45628284,9795000,1477631,10995414,36752172,9815714,706111,20622332,2003197,3242925,5579290,10495222,31867884,14707810,587425,21168719,26358941,11676042,8105201,2716593,1310004,4262527,59607204
2013:Q1,19006641,31503530,15754225,4349157,47434566,10196771,1533748,11448468,37736000,10982398,995037,20900118,1979650,3310233,5648099,10933518,33082576,15659477,597355,21835121,27403672,12230235,8547170,2798507,1317728,4504869,61992449
2013:Q2,19211724,31781244,15942812,4617045,47970796,10274343,1562957,11744729,38144627,11583537,1088729,20735932,1961311,3328683,5664754,11167903,33552522,15877652,653317,22228189,27744699,12303724,8622895,2866125,1347972,4667097,62671631
2013:Q3,19794558,32747167,16412303,4924170,49528155,10484272,1604811,12260961,39291474,12480992,1157206,20948525,1966875,3383983,5765362,11596725,34588945,16576308,731243,22912964,28561230,12695391,8977371,2964738,1386141,4915237,64612082
2013:Q4,20158272,33798865,16999421,4991538,51075342,10647063,1713747,12511944,40586538,13006546,1302961,21052051,1978664,3429263,5908095,11847649,35591863,17192562,767807,23384203,29344873,13188826,9262387,3083497,1505065,5109515,66250019
2014:Q1,20292586,34724510,17652324,5013953,52496363,10684277,1826798,12675936,41714662,13325114,1437943,21205655,1969965,3462004,5999141,11987696,36433529,17831039,823308,23693014,29970192,13636846,9560014,3173293,1620252,5253625,67636204
2014:Q2,20566520,35760409,18290143,5053646,54100466,10724523,1946367,12899361,42969811,13738612,1530780,21431515,1975401,3494272,6111277,12167349,37377609,18544809,887981,24070938,30675447,14127143,9909207,3275086,1746806,5426816,69222010
2014:Q3,20409264,36144020,18678114,5002478,54665489,10565301,2061158,12941928,43498861,13732608,1630964,21371443,1957060,3495992,6153862,12145242,37788076,18693645,910735,24234133,30939269,14179875,9969863,3339493,1862769,5497928,69533686
2014:Q4,20531345,36937449,19261309,4986492,55954196,10506825,2183761,13071813,44428613,14048361,1780079,21459542,1941088,3502831,6217027,12221879,38555174,19278595,919246,24469159,31521942,14551842,10254405,3428768,1982415,5646590,70658822
2015:Q1,20718879,37809893,19907558,5023723,57409459,10479012,2318952,13252630,45501557,14419407,1985095,21553994,1935256,3540330,6328902,12362912,39405867,19886787,983268,24815157,32176819,14938305,10546504,3539963,2118060,5837543,71964488
2015:Q2,20634512,38161227,20292781,4975575,58016684,10324287,2442206,13280918,45971628,14527549,2144564,21420353,1930027,3546557,6382349,12349399,39785880,20069882,988541,24942526,32436603,15070136,10626287,3609262,2234315,5941948,72278569
2015:Q3,20054148,37893953,20278625,4836488,57415088,9958906,2531549,13157671,45861899,13985201,2165023,21051090,1953059,3555863,6442815,12178978,39430234,19502267,990531,24854846,32111508,14734850,10371478,3608070,2306875,5934886,71213382
2015:Q4,20247011,38692804,20797357,4870667,58684681,9881889,2668277,13372992,46906841,14318437,2307618,21074943,1954194,3615468,6572754,12341948,40150180,19973294,1093838,25213980,32656097,15070373,10573551,3717735,2431040,6110711,72348354
2016:Q1,20280250,39313239,21394791,4858869,59769046,9777831,2796946,13503326,47711096,14533741,2514499,21087814,1953172,3649499,6673737,12433101,40788512,20349128,1138566,25500028,33143301,15320160,10745095,3811385,2549237,6253860,73232667
2016:Q2,20402136,39963789,22075278,4848888,61014640,9712492,2931114,13631844,48506377,14901134,2758784,21123796,1964339,3660080,6751809,12530320,41504231,20879311,1142222,25805870,33704632,15635197,11002170,3918512,2680033,6409045,74282501
2016:Q3,20627174,40738670,22540548,4872953,62251892,9618179,3052577,13856697,49617771,15184565,2829053,21147956,2008464,3718956,6898992,12689774,42155278,21307882,1208179,26190015,34229574,15968211,11183366,4000099,2784908,6585226,75409112
2016:Q4,20958746,40799657,22632450,4872261,62571823,9589345,3023350,14078596,49687651,15936267,2894881,20744315,2102021,3758968,6949679,12824455,42306225,21321766,1263660,26441376,34430727,16016209,11111141,4048877,2785655,6743126,75685456
2017:Q1,21733961,41675778,23213244,5020340,64334676,9763416,3016403,14528828,50666542,17203539,3110942,20662300,2197208,3835361,7078022,13208502,43254361,22069869,1366960,27040528,35330424,16502472,11402938,4183295,2828325,7078476,77553227
2017:Q2,22379363,42313352,23599633,5130268,65662115,9867846,2981474,14911180,51366651,18317340,3263765,20474860,2306112,3885167,7173633,13502056,43923012,22632637,1431157,27472943,36025218,16835013,11658284,4273563,2851227,7390592,78907234
2017:Q3,22973334,42877815,23958996,5227035,66838484,9982636,2938850,15277209,52012354,19383579,3393156,20248090,2408157,3951526,7275309,13796715,44533418,23072054,1493433,27947106,36663610,17145805,11787224,4352774,2854139,7675558,80154708
2017:Q4,23772456,43826130,24492089,5365607,68667913,10167281,2888877,15732211,53085471,20678733,3550891,20141187,2531517,4023794,7404695,14163795,45450888,23881593,1566159,28486264,37585760,17698872,12119227,4438452,2858741,8041750,82117339
2018:Q1,24194677,44071781,24794475,5513888,69422299,10285953,2828858,16037712,53453996,21606197,3748757,19765872,2641905,4092067,7525786,14412054,45848001,24055009,1683099,28917974,38015549,17826910,12131291,4507453,2877726,8317762,82871881
2018:Q2,24625987,44445420,25113524,5599718,70299909,10400621,2743329,16340790,53910846,22563321,3876986,19433496,2748914,4139881,7603185,14648926,46261323,24382421,1740982,29261536,38514352,18030942,12236837,4543478,2851877,8576865,83812430
2018:Q3,25219706,45197052,25634480,5698125,71770358,10622104,2648735,16708167,54772693,23743183,4005994,19227494,2860471,4196289,7691431,14973393,46959917,25067863,1778053,29711496,39285781,18461372,12512662,4582492,2816496,8894987,85455390
2018:Q4,24350536,43362759,24804957,5561989,68880234,10315014,2477091,16407902,52952755,23143045,3931821,18052621,2978913,4179882,7665328,14623196,45369433,23263488,1771055,29302079,38062090,17339699,11605318,4427478,2712217,8742318,82198228
2019:Q1,25946651,45780555,26406465,5943116,73412685,11002217,2429135,17232751,55592996,25630521,4420127,18433144,3085166,4294637,7866219,15411359,47822005,25597403,1913348,30448310,40287915,18789533,12637683,4608146,2764524,9419105,87285013
2019:Q2,26547189,46464384,26976292,6078410,74829075,11364790,2304760,17567650,56353970,26921148,4670897,18120260,3196559,4340949,7952552,15738267,48571529,26266419,1944457,30893521,41118349,19171150,12938799,4623140,2721857,9760639,88960639
2019:Q3,26818694,46585188,27070871,6178308,75110038,11604379,2152627,17786016,56657832,27712312,4703538,17579380,3321843,4413495,8046380,15931250,48695056,26245037,2005774,31179935,41402237,19208122,12856994,4560763,2630101,9965931,89496266
2019:Q4,27545628,48131004,28013497,6404566,77764961,11916568,2160313,18252852,58577739,28546685,4784358,18185911,3365214,4487521,8196333,16373184,50142976,27529467,2086792,31886601,42623453,20074380,13423467,4660489,2721172,10347182,92365851
2020:Q1,25999982,45292231,26673800,6248458,73408475,11208299,2067614,17530083,55770775,26579684,4604406,17259606,3379773,4449681,8142347,15723981,47847380,24671308,2095996,31261686,40476517,18282332,12097940,4529356,2725241,9825956,87133918
2020:Q2,27985782,48742279,28476739,6766539,79780457,11771231,2104303,18315347,59733164,29069957,4886224,18281994,3414943,4606658,8446950,16699806,51122564,27680419,2328820,32796168,43184495,20257609,13404246,4815142,2877740,10592597,93685860
2020:Q3,29056798,50477964,29465197,7060877,83300439,12115400,2088010,18556988,61818998,30564060,5070102,18607677,3466696,4695765,8646424,17277652,52767149,29207152,2471883,33685421,44598374,21211622,14093538,4980748,2996181,11027850,97056058
2020:Q4,31122298,53920132,31585326,7587980,89637192,12937090,2140684,19500769,65946950,33264855,5468857,19535072,3552126,4846757,8970762,18334032,56073559,32438499,2702076,35248278,47403144,23256068,15606170,5291480,3210270,11830375,103883610
2021:Q1,32412091,55793908,32896082,8002081,93270150,13434040,2237641,20162332,68247717,34952633,6009007,19894805,3587356,4972073,9213679,18963114,58155270,34212671,2925497,36362037,49025672,24413028,16377928,5584686,3394599,12281561,107843315
2021:Q2,34141126,58245103,34295061,8517350,97611740,14076500,2389130,21121270,71049423,37259360,6567319,20322539,3674260,5111444,9505427,19801637,60692989,36412883,3166244,37789994,51091209,25745516,17405677,5907934,3640932,12957175,112692598
2021:Q3,35010872,59231935,35063012,8897007,99886046,14374342,2451454,21490985,72388614,38495082,7035441,20283690,3757882,5206660,9720857,20227274,61997069,37293084,3319800,38668438,52122755,26218911,17872922,6063530,3837513,13470070,114831714
2021:Q4,36151351,60704768,36252044,9234188,102994280,14884880,2489177,21974015,74228199,40091209,7513078,20509867,3806068,5286241,9895199,20727815,63748365,38878663,3403955,39526537,53601404,27181981,18628475,6231283,3984995,13948866,118177208
2022:Q1,36813213,61166145,36814998,9753722,104239464,15415606,2543603,22349405,75126464,41061123,8152199,20208292,3974593,5455697,10251319,21186366,64863480,38816624,3738767,40832102,54257272,27156708,18563230,6472042,4294721,14302023,119479293
2022:Q2,35658293,58589491,35199401,9703003,99704494,14984102,2567527,21894065,72555785,39558567,8113782,18922054,4090975,5441210,10317971,20661355,62898926,35739751,3797681,40640384,52324053,25234666,17153403,6429342,4425234,13948712,114346901
2022:Q3,34790654,57676806,34328894,9259492,97699410,14390013,2495109,21471313,71648812,38643227,7839831,17923975,4075335,5347685,10141289,20189646,61540245,34761644,3570547,39782465,51306967,24587126,16808740,6235277,4308877,13749065,111762626
2022:Q4,34962414,58513613,35103313,9057487,99324550,14304240,2482114,21525923,72972224,39029546,7819977,17815081,4087477,5322376,10093079,20336712,62131680,35665503,3423439,39824034,51968255,25149395,17271704,6206666,4239646,13990247,113200268
2023:Q1,35526137,59771347,36197403,9089688,102001604,14459410,2400131,21723430,74789309,39933637,7889839,17971790,4144858,5367070,10170997,20729003,63164018,37008628,3443123,40192728,53002104,25950674,17995945,6247772,4238179,14445441,115653183
