Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
1989:Q3,College,10004594,11425459,2960788,796812,1376247,1528416,559407,1627062,2576726,1420865,1044504,274668,101693
1989:Q3,SomeCollege,3956153,4716235,1490569,423493,331093,681527,178636,535845,1075072,760082,543547,192194,24341
1989:Q3,HS,4177727,4892872,1527888,482828,261617,833173,180541,528396,1078429,715145,462512,228657,23976
1989:Q3,NoHS,2285278,2539622,913454,193218,86731,434850,89222,278323,543825,254344,160127,88689,5528
1989:Q4,College,10448072,11939980,3104588,826639,1428532,1602364,598232,1675610,2704014,1491907,1094075,294688,103144
1989:Q4,SomeCollege,3960359,4727765,1475490,424459,338102,699778,182098,536249,1071589,767406,548397,195156,23853
1989:Q4,HS,4167632,4882822,1531940,474647,265235,839871,185316,517542,1068271,715190,461376,230330,23484
1989:Q4,NoHS,2228553,2479129,882298,200030,86171,422119,84342,267430,536739,250577,156267,89111,5199
1990:Q1,College,10665195,12226486,3200972,866386,1351976,1663257,616692,1721584,2805619,1561291,1152048,301678,107565
1990:Q1,SomeCollege,3962755,4734405,1480798,427916,321968,716401,180666,539723,1066934,771651,558387,188669,24595
1990:Q1,HS,4117997,4828889,1513502,475471,245448,843457,184891,509946,1056174,710892,468994,218861,23037
1990:Q1,NoHS,2160339,2404425,854775,197356,79511,409365,78470,258028,526920,244085,155482,83112,5491
1990:Q2,College,10964003,12586619,3297399,888178,1402170,1721377,643914,1755352,2878229,1622616,1200353,313516,108747
1990:Q2,SomeCollege,3978125,4757286,1466276,430648,333738,736701,184207,544108,1061609,779161,566574,188077,24510
1990:Q2,HS,4115676,4828738,1516445,469321,253013,851748,189247,503422,1045542,713062,474600,215981,22481
1990:Q2,NoHS,2107627,2347973,824649,204365,80132,398457,74181,249281,516908,240346,153883,81138,5325
1990:Q3,College,10958042,12630106,3366575,918276,1159310,1770613,643806,1784526,2987001,1672064,1240539,326867,104658
1990:Q3,SomeCollege,3971261,4760019,1484292,432565,288507,757305,178830,550663,1067857,788758,576223,189489,23046
1990:Q3,HS,4052186,4768191,1504036,468535,206728,859849,185129,499115,1044799,716005,478404,215666,21935
1990:Q3,NoHS,2037777,2274003,803280,196871,66694,388039,67890,241515,509715,236226,151571,80279,4376
1990:Q4,College,11343580,13063852,3403562,941486,1302723,1816673,679863,1808702,3110842,1720271,1272501,339438,108332
1990:Q4,SomeCollege,4053352,4856241,1487834,435774,323753,780942,185020,559110,1083808,802889,588025,190848,24016
1990:Q4,HS,4089500,4806548,1491616,467336,235307,871645,192711,496683,1051250,717048,480246,214963,21839
1990:Q4,NoHS,1996522,2228846,777410,194524,72988,378973,64229,234550,506172,232324,148483,79143,4698
1991:Q1,College,11726343,13476971,3456181,957971,1512191,1856033,723327,1812062,3159205,1750628,1300182,339953,110493
1991:Q1,SomeCollege,4143437,4952925,1485425,441935,373622,805664,193060,566510,1086709,809489,600271,184546,24672
1991:Q1,HS,4161511,4870934,1500419,466884,277794,884378,202449,493391,1045619,709423,483068,204351,22004
1991:Q1,NoHS,1976915,2200699,753502,201038,82333,370490,60658,227495,505182,223784,145630,73356,4798
1991:Q2,College,11767530,13559013,3493640,971726,1491123,1892952,743820,1807018,3158733,1791483,1336261,345516,109706
1991:Q2,SomeCollege,4184928,5007937,1495448,445849,379532,833436,196366,574969,1082337,823009,614797,183509,24703
1991:Q2,HS,4173311,4889835,1506313,465361,278377,900759,207295,491166,1040564,716524,493700,201273,21551
1991:Q2,NoHS,1932328,2153252,733379,200771,81145,363156,56447,220933,497421,220924,145355,71008,4561
1991:Q3,College,11946792,13765036,3520755,991137,1587981,1925401,777799,1789625,3172338,1818244,1352336,349531,116377
1991:Q3,SomeCollege,4289261,5120120,1525360,450179,411042,863093,203691,583665,1083090,830859,620568,183246,27045
1991:Q3,HS,4226335,4946078,1508512,468164,302934,919165,216402,489241,1041660,719743,498208,200228,21307
1991:Q3,NoHS,1897283,2115114,719026,193963,85634,356505,52735,214605,492646,217831,142856,69495,5480
1991:Q4,College,12317925,14179472,3563870,1000093,1871291,1954411,817276,1766268,3206263,1861547,1379909,357515,124123
1991:Q4,SomeCollege,4429590,5279878,1547463,455081,481582,895003,213323,593578,1093848,850288,634520,185951,29817
1991:Q4,HS,4335607,5069674,1529982,468167,365253,940090,227922,488454,1049805,734067,510160,202639,21268
1991:Q4,NoHS,1878895,2097710,705285,194048,98402,350586,49227,208726,491437,218815,142767,69476,6572
1992:Q1,College,12279363,14153315,3616607,1002920,1811783,1990599,822837,1751091,3157478,1873952,1400294,351741,121917
1992:Q1,SomeCollege,4502116,5354523,1564699,461525,486931,934452,214136,607043,1085737,852407,642226,180492,29689
1992:Q1,HS,4391717,5131704,1565724,467801,363701,970513,230947,490769,1042248,739987,522509,195848,21630
1992:Q1,NoHS,1851165,2065286,692238,199849,96555,346884,44644,203778,481339,214121,142693,65272,6156
1992:Q2,College,12236434,14129796,3628602,1008294,1791834,2019055,841204,1726323,3114483,1893361,1414127,352772,126462
1992:Q2,SomeCollege,4586897,5450029,1579023,469412,501777,974059,219681,620860,1085217,863132,651273,180120,31739
1992:Q2,HS,4460773,5211442,1589089,470760,371308,1002995,238733,493343,1045213,750669,533325,195540,21804
1992:Q2,NoHS,1837397,2050087,676496,204612,96729,352388,40719,198937,480206,212690,141970,63900,6820
1992:Q3,College,12353275,14272525,3650304,1022916,1853891,2043913,870144,1709674,3121683,1919250,1434704,358405,126141
1992:Q3,SomeCollege,4731787,5617115,1632038,475158,535556,1015433,228492,638029,1092409,885328,670416,182418,32494
1992:Q3,HS,4560707,5328097,1610040,477629,396954,1037367,250054,498694,1057359,767390,547908,197559,21923
1992:Q3,NoHS,1824212,2036827,671605,195840,100711,358241,36931,194811,478688,212616,142299,63551,6766
1992:Q4,College,12660562,14595726,3665132,1018992,2102860,2083693,890237,1701543,3133268,1935164,1447334,360273,127557
1992:Q4,SomeCollege,4861271,5767139,1662133,487722,598817,1039684,241995,637859,1098929,905868,681756,192555,31557
1992:Q4,HS,4700780,5495451,1646387,491046,448889,1073819,265098,498734,1071477,794670,566121,205432,23117
1992:Q4,NoHS,1860804,2078944,682985,195494,109200,370377,41331,198118,481439,218140,145143,66508,6489
1993:Q1,College,12780689,14706565,3663540,993077,2177867,2102369,921331,1729805,3118577,1925876,1443432,348159,134285
1993:Q1,SomeCollege,4917395,5829437,1636339,502366,628156,1055010,258268,644733,1104565,912042,686637,193007,32398
1993:Q1,HS,4825566,5629789,1699713,496404,467282,1099208,283138,505176,1078868,804223,578232,201671,24320
1993:Q1,NoHS,1898551,2115915,681332,214553,110612,380044,45565,203135,480673,217364,145887,64424,7053
1993:Q2,College,12829721,14767389,3674443,992727,2211308,2119444,932637,1744417,3092413,1937667,1456827,345946,134894
1993:Q2,SomeCollege,5009337,5943258,1676265,516832,650253,1071258,269435,649575,1109639,933920,701847,200703,31370
1993:Q2,HS,4923202,5754555,1740327,513808,478438,1126399,296226,510383,1088974,831354,599725,206176,25453
1993:Q2,NoHS,1928833,2150797,696056,212885,110558,390015,49334,207971,483977,221964,149429,65838,6697
1993:Q3,College,12963279,14920522,3680878,993830,2311996,2136251,948759,1764576,3084232,1957243,1466477,347991,142775
1993:Q3,SomeCollege,5123970,6087679,1723515,531039,688170,1088694,282905,655580,1117776,963709,719168,211726,32815
1993:Q3,HS,5043471,5904216,1779587,532084,504609,1155789,311501,517043,1103603,860745,619981,214263,26501
1993:Q3,NoHS,1960441,2188985,712320,208926,113406,400357,53336,213279,487361,228544,152390,68688,7466
1993:Q4,College,13136811,15111788,3697459,990243,2418227,2150050,953615,1789093,3113101,1974977,1471968,354622,148387
1993:Q4,SomeCollege,5232754,6226652,1754723,548070,728783,1105236,292085,662318,1135437,993897,732296,228047,33554
1993:Q4,HS,5175392,6072008,1832862,550233,533103,1184787,323007,524798,1123218,896616,639808,229229,27579
1993:Q4,NoHS,1994997,2232272,726213,213532,116587,410514,56599,218960,489866,237275,155106,74271,7898
1994:Q1,College,13121894,15091432,3708337,974203,2290403,2162938,949594,1829250,3176707,1969538,1471233,347867,150438
1994:Q1,SomeCollege,5271198,6281866,1755267,564193,717151,1121480,298210,671656,1153910,1010668,745014,232539,33115
1994:Q1,HS,5284177,6199588,1895822,562052,512312,1214196,331727,535195,1148284,915410,656492,229659,29259
1994:Q1,NoHS,2026434,2264784,733717,225590,110480,420634,59446,225347,489571,238350,156730,73812,7808
1994:Q2,College,13119548,15102280,3718478,970211,2222491,2175395,957955,1866946,3190804,1982732,1478690,351114,152928
1994:Q2,SomeCollege,5330841,6368186,1783221,580533,717651,1137082,307591,680014,1162094,1037344,757586,246892,32866
1994:Q2,HS,5380552,6332384,1949025,579479,503805,1243609,343829,545258,1167379,951832,678467,242299,31066
1994:Q2,NoHS,2049940,2295878,746842,229324,106786,430608,62317,231714,488286,245938,159879,78276,7783
1994:Q3,College,13225747,15222206,3716246,974020,2254357,2190762,978386,1889216,3219219,1996458,1486840,356347,153271
1994:Q3,SomeCollege,5434455,6500157,1827512,596121,741336,1153417,321724,684633,1175415,1065702,770807,263146,31749
1994:Q3,HS,5492988,6483064,1988402,599833,516759,1274760,360347,552709,1190254,990076,700477,256982,32617
1994:Q3,NoHS,2077431,2331249,761940,226525,107101,440747,65767,237527,491643,253818,162925,83478,7415
1994:Q4,College,13280850,15304520,3710312,971461,2215660,2205100,961415,1923499,3317074,2023670,1495506,366486,161678
1994:Q4,SomeCollege,5489696,6590502,1853409,610137,746676,1167396,321471,690364,1201048,1100806,782118,284977,33711
1994:Q4,HS,5576015,6611169,2029867,615734,513544,1303769,363392,561549,1223314,1035154,722436,278414,34304
1994:Q4,NoHS,2092235,2357674,772776,226831,104490,450236,67482,243657,492202,265438,165880,91290,8268
1995:Q1,College,13505600,15523937,3704260,970999,2352965,2226663,995744,1951994,3321312,2018338,1496070,361518,160750
1995:Q1,SomeCollege,5604587,6718010,1868347,626089,795580,1183442,340004,693515,1211033,1113423,790499,290856,32068
1995:Q1,HS,5725898,6781182,2071331,633112,549233,1336134,384115,568713,1238544,1055284,738345,280765,36174
1995:Q1,NoHS,2133105,2399195,781000,230499,108809,460110,71259,249379,498140,266090,167012,91408,7670
1995:Q2,College,13766712,15805048,3702618,977454,2506272,2260957,1034394,1976050,3347303,2038336,1506994,367597,163745
1995:Q2,SomeCollege,5739101,6881515,1919309,636311,847630,1203434,360891,693999,1219941,1142414,804292,306162,31960
1995:Q2,HS,5841011,6930907,2096883,649388,587938,1360155,406777,574107,1255659,1089896,757888,293714,38294
1995:Q2,NoHS,2161398,2433816,795202,221166,113464,470456,75527,254634,503367,272418,169128,95653,7637
1995:Q3,College,13996782,16068943,3618825,980747,2700135,2297496,1081995,2014114,3375631,2072161,1523575,375268,173318
1995:Q3,SomeCollege,5823934,6997232,1917467,645894,908335,1220855,383438,695051,1226192,1173298,815335,323640,34323
1995:Q3,HS,5915839,7044723,2084731,662603,634767,1381482,431155,580355,1269630,1128884,779133,309677,40074
1995:Q3,NoHS,2169018,2450310,792114,215745,119286,479935,79556,259921,503752,281292,171728,101015,8549
1995:Q4,College,14478947,16582804,3656091,992686,2945820,2355223,1127479,2048408,3457097,2103857,1536167,394577,173113
1995:Q4,SomeCollege,5980018,7202038,1957072,652953,955897,1248720,406653,712704,1268039,1222020,840603,345839,35578
1995:Q4,HS,6000097,7141643,2095066,666256,679662,1388060,440579,591286,1280735,1141546,775006,322354,44186
1995:Q4,NoHS,2130888,2412203,784949,217360,119803,468097,78812,250212,492970,281314,168148,105389,7777
1996:Q1,College,14876974,17023096,3714562,1007593,3101667,2414805,1173301,2071946,3539222,2146122,1563804,398526,183792
1996:Q1,SomeCollege,6102643,7363246,1992117,661656,978453,1273194,428999,726463,1302363,1260602,871438,349149,40015
1996:Q1,HS,6078564,7211056,2112557,671125,702179,1390545,448601,599107,1286942,1132491,776770,313214,42507
1996:Q1,NoHS,2096721,2373107,777871,222048,116672,455359,77897,239859,483401,276386,166294,101318,8774
1996:Q2,College,15205103,17396857,3767099,1024404,3250583,2478220,1206017,2081288,3589245,2191754,1592903,412142,186709
1996:Q2,SomeCollege,6202357,7504630,2043056,664267,997040,1295811,445079,735726,1323652,1302273,896184,363838,42251
1996:Q2,HS,6103597,7245653,2114036,672258,721406,1391024,450490,603402,1293037,1142056,778108,317968,45980
1996:Q2,NoHS,2043857,2319386,772386,217902,113165,442222,76347,228899,468465,275529,164466,102632,8431
1996:Q3,College,15470075,17710053,3829085,1044142,3293917,2545052,1246917,2100768,3650172,2239978,1625905,426081,187992
1996:Q3,SomeCollege,6266938,7608386,2085422,668855,988250,1316607,462923,745401,1340929,1341448,920210,377864,43374
1996:Q3,HS,6107109,7257342,2118562,675122,715786,1389710,453792,608234,1296136,1150233,779875,322172,48186
1996:Q3,NoHS,1991904,2266328,765804,217101,106213,428827,74859,218223,455301,274424,162849,103729,7846
1996:Q4,College,16042130,18333513,3902078,1056582,3480156,2608585,1354726,2179502,3751884,2291383,1656440,444057,190886
1996:Q4,SomeCollege,6363742,7745992,2097255,673720,1011946,1331578,500969,765244,1365280,1382250,943004,394552,44694
1996:Q4,HS,6172898,7328033,2135570,673848,740434,1381855,475913,621557,1298855,1155135,778264,329364,47507
1996:Q4,NoHS,1948313,2222201,754810,223843,103911,414440,73738,209376,442083,273888,160424,105905,7559
1997:Q1,College,16297888,18627065,3968245,1075952,3539509,2680938,1375262,2266338,3720821,2329176,1685817,444670,198689
1997:Q1,SomeCollege,6396491,7798978,2118114,678501,1004197,1349003,509387,785290,1354486,1402487,961749,392346,48392
1997:Q1,HS,6173124,7315744,2141099,675377,736505,1377747,470347,635318,1279350,1142619,775159,316440,51020
1997:Q1,NoHS,1907391,2173687,744945,227271,97838,400951,71721,200823,430138,266296,157749,100719,7828
1997:Q2,College,17242301,19628061,4047025,1095464,4128303,2762597,1517791,2304526,3772356,2385761,1720457,457708,207596
1997:Q2,SomeCollege,6617710,8054073,2163809,676725,1115064,1369536,565643,794727,1368570,1436363,981808,402442,52113
1997:Q2,HS,6318671,7462962,2142260,672845,843925,1378292,506444,640821,1278375,1144291,773970,317251,53070
1997:Q2,NoHS,1876936,2141501,740466,222007,106798,388548,73617,191044,419022,264566,155688,100638,8240
1997:Q3,College,17982983,20440392,4123807,1119959,4494443,2844290,1636516,2366588,3854789,2457410,1771699,472635,213076
1997:Q3,SomeCollege,6774893,8250465,2205786,677440,1171037,1387622,610663,807772,1390145,1475572,1008254,413204,54114
1997:Q3,HS,6407196,7557412,2141282,674019,901701,1376807,532595,649643,1281365,1150216,781182,319042,49992
1997:Q3,NoHS,1840272,2105360,735761,218642,108910,376141,74336,182189,409381,265087,155872,100924,8291
1997:Q4,College,18495417,21007752,4228601,1135327,4632075,2920136,1649674,2483024,3958916,2512336,1802802,488766,220768
1997:Q4,SomeCollege,6815070,8319607,2211049,681821,1175554,1400060,612127,830232,1408764,1504537,1019602,427399,57536
1997:Q4,HS,6434404,7591873,2167888,672834,910824,1369469,521390,666546,1282922,1157469,778203,325090,54176
1997:Q4,NoHS,1804128,2069180,727687,228045,104848,363163,71646,175057,398734,265052,153631,102910,8511
1998:Q1,College,19666207,22226074,4342952,1158277,5316362,3016213,1804275,2539856,4048140,2559868,1842447,488884,228537
1998:Q1,SomeCollege,7075052,8594155,2256056,681916,1292565,1423652,669176,840698,1430093,1519103,1034675,423879,60549
1998:Q1,HS,6629571,7778061,2185496,673099,1031079,1376933,558077,674247,1279130,1148490,779725,312863,55902
1998:Q1,NoHS,1793105,2052906,727695,226844,114683,353060,73215,166670,390739,259801,152643,98417,8741
1998:Q2,College,20199566,22835097,4488132,1181183,5467619,3097546,1835877,2591863,4172876,2635530,1891546,509124,234860
1998:Q2,SomeCollege,7152403,8712429,2303894,683442,1297053,1439082,679215,849824,1459918,1560026,1058638,438360,63028
1998:Q2,HS,6699898,7860806,2219776,674521,1041874,1401513,554063,681425,1287634,1160908,785235,319622,56051
1998:Q2,NoHS,1761972,2024164,731262,228608,110991,342853,71879,158552,380019,262192,152719,100638,8835
1998:Q3,College,19880627,22580978,4608225,1217434,4887080,3168583,1727990,2633130,4338536,2700351,1940121,525726,234504
1998:Q3,SomeCollege,7065370,8658148,2393079,681353,1154784,1447876,634830,856750,1489477,1592778,1080207,449595,62976
1998:Q3,HS,6543874,7716964,2226647,680916,908604,1419292,504102,687428,1289975,1173091,791414,323464,58213
1998:Q3,NoHS,1705022,1968098,741307,217066,90672,332121,66786,150593,369554,263077,153098,101933,8046
1998:Q4,College,21381165,24171975,4818578,1237367,5821714,3235326,1952772,2681816,4424403,2790811,2005021,546844,238946
1998:Q4,SomeCollege,7277227,8884367,2375352,684458,1308635,1472874,705783,850066,1487200,1607141,1086284,454519,66338
1998:Q4,HS,6796564,7998805,2274950,685702,1050717,1439483,564848,688072,1295033,1202241,807803,336819,57619
1998:Q4,NoHS,1759807,2028516,744035,226272,119574,346301,73405,153226,365703,268709,158335,103091,7283
1999:Q1,College,21685286,24547580,4990016,1266563,5842973,3289014,2015887,2683156,4459971,2862294,2063131,556370,242793
1999:Q1,SomeCollege,7274420,8881368,2394025,681622,1281534,1490182,715217,835206,1483582,1606948,1089726,447639,69583
1999:Q1,HS,6780587,7994844,2289454,692221,1015029,1451263,573394,682298,1291186,1214257,820909,338246,55102
1999:Q1,NoHS,1780728,2050307,751440,220901,126928,359517,76030,154878,360612,269578,162910,100144,6524
1999:Q2,College,22505792,25470684,5195975,1293626,6368503,3347033,2119537,2741764,4404246,2964892,2129331,574563,260998
1999:Q2,SomeCollege,7342790,8966225,2394163,684430,1350895,1510181,740406,831190,1454959,1623435,1096952,448617,77866
1999:Q2,HS,6895931,8135424,2328756,701233,1076016,1467135,595740,685592,1280953,1239493,838258,348232,53003
1999:Q2,NoHS,1819137,2095478,758759,225580,146501,373754,80034,158082,352767,276341,168657,100169,7515
1999:Q3,College,22551549,25615644,5401222,1330489,6104073,3393948,2074026,2865206,4446681,3064095,2206985,595516,261594
1999:Q3,SomeCollege,7274849,8913544,2430965,685165,1272580,1523686,709457,839193,1452498,1638695,1105733,452755,80207
1999:Q3,HS,6811202,8084888,2354897,713939,990877,1475253,570279,698941,1280703,1273686,862327,362092,49267
1999:Q3,NoHS,1835740,2119997,772756,221140,146276,387101,79832,163022,349869,284257,176179,101532,6546
1999:Q4,College,24391767,27568668,5614569,1356199,7349668,3466340,2273220,2933892,4574780,3176901,2270152,614395,292354
1999:Q4,SomeCollege,7572730,9224508,2431371,687193,1471113,1552016,772000,837631,1473184,1651779,1101136,457764,92879
1999:Q4,HS,7126331,8430546,2395779,722044,1182026,1502057,624640,704268,1299732,1304214,880731,377888,45595
1999:Q4,NoHS,1907375,2202580,781493,225685,184370,403713,87421,166673,353225,295205,182455,103575,9175
2000:Q1,College,25196311,28460603,5886982,1393315,7782025,3524162,2366470,2919903,4587745,3264291,2323883,620080,320328
2000:Q1,SomeCollege,7697195,9343384,2474482,691449,1518738,1571691,793180,821715,1472129,1646189,1090642,451146,104401
2000:Q1,HS,7250829,8569204,2452324,736543,1222837,1517614,643968,697225,1298692,1318375,894502,381184,42689
2000:Q1,NoHS,1961074,2261500,800995,226621,201885,418781,91568,168238,353413,300426,187704,101355,11367
2000:Q2,College,25160122,28509962,6182718,1428867,7403221,3573623,2351795,3030748,4538990,3349840,2400491,643065,306284
2000:Q2,SomeCollege,7629827,9284168,2516505,696274,1424258,1586409,774968,828309,1457445,1654341,1096016,456980,101345
2000:Q2,HS,7194842,8550801,2518551,750152,1118883,1526060,629069,708729,1299358,1355960,917360,398136,40464
2000:Q2,NoHS,1990719,2298102,821448,229419,197842,432892,92584,172945,350972,307383,195238,103591,8554
2000:Q3,College,25655989,29115043,6450219,1467138,7418258,3629996,2389691,3172871,4586870,3459054,2478157,671317,309580
2000:Q3,SomeCollege,7689740,9362498,2578784,696344,1400448,1604891,776767,840542,1464722,1672758,1100944,467389,104425
2000:Q3,HS,7207375,8604576,2560330,761700,1086525,1538057,630943,724525,1302497,1397201,939937,420741,36523
2000:Q3,NoHS,2023162,2341559,843176,223002,203693,447646,95302,178375,350365,318397,202773,107627,7997
2000:Q4,College,25406953,28940718,6758789,1497087,6557584,3677653,2307240,3263438,4878927,3533765,2546846,703714,283205
2000:Q4,SomeCollege,7562575,9245062,2598782,702256,1227264,1618226,735540,843932,1519062,1682487,1105787,479764,96936
2000:Q4,HS,7071036,8509690,2632014,771680,908890,1541756,595298,732089,1327963,1438654,955480,445490,37684
