Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2012:Q1,NoHS,1466354,1881603,745194,248699,78234,272458,78089,133385,325545,415249,297868,106015,11366
2012:Q2,College,43796515,51105850,10809559,2294221,10495630,6876165,4305260,4976469,11348547,7309335,5504790,1354733,449812
2012:Q2,SomeCollege,10396198,13258620,3303796,1073875,1469050,2685338,1098351,1003863,2624348,2862422,2010969,723957,127496
2012:Q2,HS,9562242,12086262,3259709,1078008,839102,2944181,968194,932615,2064453,2524020,1841780,604826,77414
2012:Q2,NoHS,1451064,1861326,750511,242990,72494,274899,76792,128457,315183,410262,292193,106951,11118
2012:Q3,College,45043887,52368691,10955409,2310832,11130732,6877127,4435144,5157546,11501901,7324804,5486548,1389595,448661
2012:Q3,SomeCollege,10752432,13615722,3353530,1073307,1584783,2730838,1161738,1053566,2657960,2863290,1989685,738810,134795
2012:Q3,HS,9756864,12279828,3288009,1077167,892615,3007328,1009632,930610,2074467,2522964,1834511,613999,74454
2012:Q3,NoHS,1467095,1873756,759095,239428,78250,279027,79883,125107,312965,406660,286929,108048,11683
2012:Q4,College,45628284,52935880,11079530,2331955,11211692,6868774,4451234,5293732,11698963,7307597,5474336,1413011,420250
2012:Q4,SomeCollege,10995414,13826996,3389079,1077298,1622868,2772343,1191489,1096800,2677120,2831582,1941607,756672,133303
2012:Q4,HS,9795000,12337625,3306665,1079093,869750,3061101,1021160,920451,2079405,2542626,1837092,631891,73643
2012:Q4,NoHS,1477631,1882944,766763,239140,77568,283073,81430,121128,313842,405313,284038,111331,9944
2013:Q1,College,47434566,54750628,11351174,2346552,12491058,6990085,4641037,5409069,11521653,7316063,5448481,1437348,430234
2013:Q1,SomeCollege,11448468,14296973,3446371,1083328,1834678,2883292,1277729,1137418,2634158,2848506,1949455,754110,144941
2013:Q1,HS,10196771,12693989,3377494,1077419,1007331,3193675,1075948,905386,2056736,2497218,1812112,614916,70190
2013:Q1,NoHS,1533748,1930719,783494,243655,91417,296467,85991,116938,312757,396971,278039,107399,11533
2013:Q2,College,47970796,55308541,11646011,2361686,12646498,7125708,4656194,5654431,11218012,7337744,5443335,1459413,434996
2013:Q2,SomeCollege,11744729,14592911,3543998,1082164,1886095,2998589,1309549,1199902,2572615,2848182,1924954,767435,155793
2013:Q2,HS,10274343,12773244,3440759,1070512,989430,3278386,1083708,904458,2005991,2498901,1805627,623844,69430
2013:Q2,NoHS,1562957,1961051,807274,241283,91949,305384,87986,114665,312511,398094,276007,109502,12585
2013:Q3,College,49528155,56914196,11949700,2386743,13290485,7275746,4822939,5921162,11267420,7386041,5463388,1500097,422556
2013:Q3,SomeCollege,12260961,15115517,3670133,1080951,2009549,3122698,1393518,1266530,2572139,2854556,1910370,786124,158062
2013:Q3,HS,10484272,12985512,3491910,1065441,1035285,3363906,1129047,902875,1997049,2501241,1806072,631768,63401
2013:Q3,NoHS,1604811,2005980,836563,235803,98712,316043,92986,112676,313198,401169,276448,112309,12412
2013:Q4,College,51075342,58599330,12195972,2394892,14093768,7496923,5062993,6076801,11277981,7523987,5474043,1527384,522560
2013:Q4,SomeCollege,12511944,15406831,3729388,1085050,2055148,3229707,1460620,1272224,2574694,2894887,1903545,802505,188837
2013:Q4,HS,10647063,13127284,3519878,1056772,1105676,3372759,1175465,915437,1981298,2480222,1776362,642297,61563
2013:Q4,NoHS,1713747,2135243,854365,242859,114019,355295,121553,121028,326124,421496,283100,118282,20114
2014:Q1,College,52496363,60060691,12431594,2395843,14851524,7602974,5126302,6110459,11541995,7564328,5476375,1541803,546150
2014:Q1,SomeCollege,12675936,15554928,3758958,1090774,2093579,3275576,1469722,1258665,2607654,2878992,1886047,803527,189418
2014:Q1,HS,10684277,13116767,3541332,1043579,1165288,3301325,1172924,910781,1981537,2432490,1741806,631361,59323
2014:Q1,NoHS,1826798,2258693,870442,254813,129182,388184,147709,127919,340445,431895,290190,120151,21554
2014:Q2,College,54100466,61724083,12721313,2410945,15712942,7716551,5257107,6285610,11619614,7623617,5494281,1570068,559268
2014:Q2,SomeCollege,12899361,15782116,3830603,1098793,2146025,3325348,1500485,1268281,2612580,2882755,1872668,823067,187020
2014:Q2,HS,10724523,13139280,3565780,1035179,1233884,3228259,1184065,920989,1971124,2414757,1711316,643144,60297
2014:Q2,NoHS,1946367,2395294,894654,264444,146153,423011,175747,137053,354231,448927,299096,127740,22091
2014:Q3,College,54665489,62297568,13010848,2425217,15514795,7819604,5228325,6511523,11787255,7632079,5523618,1613123,495338
2014:Q3,SomeCollege,12941928,15808982,3883810,1110157,2050719,3369425,1478437,1286257,2630177,2867054,1865974,844672,156408
2014:Q3,HS,10565301,12960125,3586226,1026132,1161834,3143968,1152844,934913,1954208,2394824,1682251,650102,62471
2014:Q3,NoHS,2061158,2521715,918098,278338,149375,458499,200977,147200,369229,460557,309250,135084,16223
2014:Q4,College,55954196,63646297,13236461,2433298,16116917,7932414,5318586,6735006,11873615,7692101,5554303,1644262,493536
2014:Q4,SomeCollege,13071813,15945855,3906953,1119980,2067482,3418553,1496669,1303962,2632256,2874042,1862198,864413,147431
2014:Q4,HS,10506825,12879728,3581375,1012570,1190516,3061885,1149528,946348,1937506,2372903,1650945,657928,64030
2014:Q4,NoHS,2183761,2661890,936794,293478,163444,495952,229559,157561,385102,478129,319811,142936,15382
2015:Q1,College,57409459,65137157,13504187,2446685,16657943,8039747,5399189,6918592,12170815,7727699,5561727,1658803,507169
2015:Q1,SomeCollege,13252630,16111761,3950966,1130855,2075773,3464614,1509809,1315424,2664320,2859130,1852689,863674,142767
2015:Q1,HS,10479012,12793342,3581943,1000399,1208549,2974247,1141055,951340,1935808,2314330,1608266,640035,66029
2015:Q1,NoHS,2318952,2808084,959838,308116,176936,534162,258264,167498,403270,489133,328779,144598,15756
2015:Q2,College,58016684,65844778,13829752,2473862,16793959,8139613,5404794,7106627,12096172,7828095,5608258,1693307,526530
2015:Q2,SomeCollege,13280918,16163844,4011682,1149484,2029820,3506518,1501224,1327669,2637447,2882926,1859373,884864,138689
2015:Q2,HS,10324287,12619339,3594979,995643,1176341,2881340,1115093,955289,1900654,2295052,1579394,646787,68871
2015:Q2,NoHS,2442206,2952369,987033,325973,184892,572773,285857,177616,418225,510163,340824,152825,16514
2015:Q3,College,57415088,65342028,14131841,2501451,15581965,8222737,5185291,7236949,12481794,7926940,5658559,1741865,526516
2015:Q3,SomeCollege,13157671,16058472,4120644,1156356,1807990,3539300,1420952,1330884,2682346,2900801,1865688,909058,126055
2015:Q3,HS,9958906,12233357,3584500,985307,994124,2779542,1038854,951778,1899252,2274451,1551722,651243,71486
2015:Q3,NoHS,2531549,3061267,1018807,331228,173705,610847,307118,186826,432735,529718,353289,160971,15458
2015:Q4,College,58684681,66669917,14392387,2526611,16239825,8331537,5329841,7340036,12509679,7985236,5723120,1724678,537438
2015:Q4,SomeCollege,13372992,16250364,4197559,1165666,1834117,3585440,1457535,1329902,2680145,2877372,1872531,892932,111909
2015:Q4,HS,9881889,12117742,3563141,974762,1024042,2692951,1043984,944717,1874144,2235853,1530245,623217,82391
2015:Q4,NoHS,2668277,3209023,1044778,339995,188600,651115,338755,195488,450293,540747,366951,159397,14399
2016:Q1,College,59769046,67810253,14646853,2550962,16558472,8432582,5402899,7353817,12864668,8041207,5744764,1746180,550263
2016:Q1,SomeCollege,13503326,16367653,4233339,1182329,1816208,3627131,1469342,1315049,2724254,2864327,1869584,896210,98533
2016:Q1,HS,9777831,11963849,3546636,966849,1016325,2604288,1032179,928207,1869365,2186018,1491959,608347,85712
2016:Q1,NoHS,2796946,3349304,1064633,357009,198548,690828,368062,202413,467811,552358,376774,161528,14056
2016:Q2,College,61014640,69167688,15053314,2569784,17056660,8542536,5498756,7516570,12930068,8153048,5799840,1780448,572760
2016:Q2,SomeCollege,13631844,16517856,4285191,1201851,1821249,3672230,1490585,1323480,2723270,2886012,1880393,915786,89833
2016:Q2,HS,9712492,11874383,3577680,958503,1027021,2509046,1026121,927199,1848813,2161891,1466102,611866,83923
2016:Q2,NoHS,2931114,3503781,1090467,379244,210848,733073,398173,211582,480393,572666,388756,168746,15164
2016:Q3,College,62251892,70546147,15386761,2601708,17601598,8655269,5652744,7675101,12972965,8294255,5868194,1830149,595912
2016:Q3,SomeCollege,13856697,16768722,4431504,1204319,1831830,3718350,1528511,1331171,2723037,2912025,1892404,939812,79809
2016:Q3,HS,9618179,11763148,3565635,948347,1041942,2419190,1031539,925938,1830557,2144969,1446880,615657,82432
2016:Q3,NoHS,3052577,3646191,1122922,376914,223500,774743,429649,220301,498163,593615,401317,176020,16278
2016:Q4,College,62571823,70919261,15660858,2625719,17781689,8740749,5700284,7697165,12712797,8347438,5903175,1866755,577508
2016:Q4,SomeCollege,14078596,17025883,4543085,1214870,1868125,3778353,1530371,1348887,2742193,2947288,1905404,965746,76138
2016:Q4,HS,9589345,11736544,3573245,947034,1062312,2380590,1025713,932182,1815468,2147199,1447003,621277,78919
2016:Q4,NoHS,3023350,3624714,1143095,374884,225127,750319,411584,220298,499407,601364,403240,182658,15466
2017:Q1,College,64334676,72737898,15958595,2653855,18745179,8843336,5946900,7728272,12861761,8403222,5938278,1878058,586886
2017:Q1,SomeCollege,14528828,17495267,4631438,1233647,2003889,3847141,1598889,1368100,2812163,2966439,1914551,966897,84991
2017:Q1,HS,9763416,11888753,3595679,951113,1161408,2353526,1061843,940370,1824814,2125338,1449226,604211,71901
2017:Q1,NoHS,3016403,3619696,1158494,379532,237837,724753,398950,219883,500247,603293,404273,181283,17737
2017:Q2,College,65662115,74157664,16292929,2672007,19260619,8940914,6120513,8053808,12816874,8495548,5984519,1904837,606192
2017:Q2,SomeCollege,14911180,17913697,4750715,1242521,2083991,3912914,1643149,1433030,2847376,3002516,1927985,986161,88370
2017:Q2,HS,9867846,12007058,3627532,949814,1217295,2327800,1083867,977719,1823030,2139211,1456416,606370,76425
2017:Q2,NoHS,2981474,3591431,1175648,376402,243180,696471,382121,223883,493727,609957,405054,185390,19513
2017:Q3,College,66838484,75427432,16620898,2686586,19855506,9037676,6327154,8102230,12797381,8588948,6037435,1945443,606070
2017:Q3,SomeCollege,15277209,18323142,4877699,1247058,2174943,3977800,1696389,1455064,2894188,3045933,1945615,1007698,92620
2017:Q3,HS,9982636,12128475,3660582,947572,1282976,2305981,1113052,990136,1828176,2145838,1467095,607608,71135
2017:Q3,NoHS,2938850,3552898,1189789,369087,248907,665859,364461,222385,492410,614048,405063,188454,20531
2017:Q4,College,68667913,77369266,16889157,2721353,20862242,9135263,6562204,8276996,12922051,8701353,6085215,1985766,630372
2017:Q4,SomeCollege,15732211,18831696,4995944,1260502,2319994,4042572,1758296,1496641,2957747,3099485,1961992,1034731,102762
2017:Q4,HS,10167281,12332198,3682915,956235,1392502,2289354,1149159,1016120,1845913,2164917,1478284,617049,69584
2017:Q4,NoHS,2888877,3508757,1196654,362645,259789,633153,345924,222209,488384,619881,403304,193207,23370
2018:Q1,College,69422299,78176816,17306765,2753317,20824011,9222208,6551495,8366357,13152663,8754517,6114149,1993724,646644
2018:Q1,SomeCollege,16037712,19143587,5128299,1278361,2329818,4101084,1742199,1524933,3038892,3105875,1965150,1033173,107552
2018:Q1,HS,10285953,12448757,3754705,967818,1400279,2273333,1140995,1036370,1875257,2162804,1487770,603895,71139
2018:Q1,NoHS,2828858,3441748,1205886,361072,254243,597698,319768,219782,483299,612890,398856,189119,24915
2018:Q2,College,70299909,79133795,17561013,2785730,21134882,9314103,6663711,8466340,13208016,8833886,6167704,2014145,652037
2018:Q2,SomeCollege,16340790,19466884,5219299,1294046,2385031,4161463,1763842,1554747,3088456,3126094,1977517,1047218,101359
2018:Q2,HS,10400621,12598210,3793090,981117,1446912,2265459,1158610,1060182,1892840,2197589,1507850,607431,82308
2018:Q2,NoHS,2743329,3351858,1199635,355935,252801,560800,295684,216641,470362,608528,394723,189395,24410
2018:Q3,College,71770358,80708351,17798760,2811179,22027117,9412082,6869791,8518692,13270729,8937992,6227921,2057034,653037
2018:Q3,SomeCollege,16708167,19875800,5303914,1305499,2516547,4224186,1811073,1577042,3137539,3167633,1992662,1070552,104419
2018:Q3,HS,10622104,12851793,3837464,993742,1556827,2266696,1195633,1082702,1918729,2229689,1533453,616651,79585
2018:Q3,NoHS,2648735,3253302,1186881,347922,258385,522748,272295,211847,453224,604567,389373,190332,24862
2018:Q4,College,68880234,77887126,17972205,2850030,19047198,9471626,6346063,8536694,13663310,9006892,6267325,2090596,648971
2018:Q4,SomeCollege,16407902,19590084,5399470,1317577,2141470,4265778,1635705,1593841,3236243,3182182,1999091,1094013,89078
2018:Q4,HS,10315014,12601758,3871939,1013238,1283239,2258089,1103184,1105584,1966485,2286743,1557244,631129,98370
2018:Q4,NoHS,2477091,3071763,1167650,334654,209732,480852,233733,205619,439523,594672,380759,191305,22608
2019:Q1,College,73412685,82426093,18338916,2872220,21991977,9595434,6852634,8717022,14057890,9013408,6284915,2095923,632570
2019:Q1,SomeCollege,17232751,20417543,5445215,1341651,2540360,4339969,1777453,1635307,3337589,3184792,1997568,1090131,97093
2019:Q1,HS,11002217,13287483,3984236,1036390,1608959,2285098,1203615,1146949,2022236,2285266,1579316,624685,81265
2019:Q1,NoHS,2429135,3004416,1143258,337667,240316,442177,215978,200691,424330,575281,368807,183750,22724
2019:Q2,College,74829075,83929804,18585400,2897884,22667730,9681120,7056738,8934295,14106638,9100729,6332503,2124303,643923
2019:Q2,SomeCollege,17567650,20787042,5505556,1356496,2643190,4394997,1827531,1681951,3377321,3219392,2012373,1107802,99217
2019:Q2,HS,11364790,13703770,4072113,1060868,1716005,2338480,1253699,1196015,2066591,2338980,1614530,638997,85453
2019:Q2,NoHS,2304760,2865692,1110284,328782,238499,402329,191855,195053,398890,560932,356831,180989,23112
2019:Q3,College,75110038,84299972,18726601,2937254,22490340,9758921,7127661,8983775,14275420,9189934,6382579,2165494,641861
2019:Q3,SomeCollege,17786016,21041527,5619142,1360878,2633060,4444510,1836250,1702478,3445210,3255511,2023728,1127470,104313
2019:Q3,HS,11604379,13994390,4133768,1089092,1742039,2397746,1284069,1234891,2112785,2390011,1657000,654424,78587
2019:Q3,NoHS,2152627,2695427,1072834,304726,224384,361695,165566,186042,380180,542800,343030,176747,23023
2019:Q4,College,77764961,87047907,18946814,2968408,24130175,9863329,7437994,9085575,14615612,9282946,6434297,2197822,650827
2019:Q4,SomeCollege,18252852,21535754,5703090,1366563,2841173,4483981,1920933,1714353,3505661,3282902,2032124,1146507,104271
2019:Q4,HS,11916568,14339155,4174587,1098732,1911507,2433722,1339013,1244095,2137500,2422587,1670143,669780,82664
2019:Q4,NoHS,2160313,2700951,1068327,297710,239677,360083,166755,184012,384387,540638,339608,178083,22947
2020:Q1,College,73408475,82799873,19448895,3016240,18950832,9924166,6638299,9287874,15533566,9391398,6500884,2205606,684908
2020:Q1,SomeCollege,17530083,20776550,5803951,1369092,2134423,4455282,1656787,1724354,3632661,3246467,2024236,1125315,96916
2020:Q1,HS,11208299,13622331,4215902,1098255,1347467,2407150,1170583,1242236,2140737,2414032,1660379,647759,105894
2020:Q1,NoHS,2067614,2591491,1062322,290384,172115,350189,149834,180458,386189,523877,331966,169155,22756
2020:Q2,College,79780457,89254842,20040990,3058567,22918864,10071922,7454121,9425465,16284913,9474385,6595848,2208655,669882
2020:Q2,SomeCollege,18315347,21519448,5871114,1357275,2590902,4431543,1863607,1707037,3697970,3204101,2010394,1097892,95815
2020:Q2,HS,11771231,14150327,4261985,1092124,1716965,2414695,1293300,1228097,2143161,2379096,1653152,629693,96251
2020:Q2,NoHS,2104303,2611074,1053441,281641,208994,343630,155691,174778,392899,506770,324161,161084,21525
2020:Q3,College,83300439,93009939,20660461,3186295,25041328,10208831,7875330,9743471,16294222,9709500,6744471,2258819,706210
2020:Q3,SomeCollege,18556988,21769295,5925346,1385640,2793441,4388797,1945215,1712341,3618514,3212307,2002659,1094634,115014
2020:Q3,HS,12115400,14497717,4328840,1128118,1902002,2420798,1348459,1236069,2133431,2382317,1668247,631841,82229
2020:Q3,NoHS,2088010,2587098,1039684,284116,222337,334163,155051,170552,381194,499088,317777,157377,23934
2020:Q4,College,89637192,99522895,21294817,3268938,29043375,10341316,8500174,10101336,16972939,9885703,6841535,2278740,765428
2020:Q4,SomeCollege,19500769,22738834,6078807,1413103,3270438,4417658,2105782,1750584,3702461,3238064,2002498,1102161,133405
2020:Q4,HS,12937090,15367005,4480294,1165715,2315844,2475829,1461459,1270456,2197409,2429915,1701946,646358,81611
2020:Q4,NoHS,2140684,2641748,1050683,286664,259795,332996,159090,170759,381761,501064,316395,157594,27075
2021:Q1,College,93270150,103276130,22120585,3331207,31025406,10406954,8707016,10437980,17246983,10005980,6922727,2275154,808099
2021:Q1,SomeCollege,20162332,23424000,6294901,1447860,3517199,4446389,2155046,1800645,3761960,3261668,2015806,1096163,149699
2021:Q1,HS,13434040,15874385,4668377,1192887,2515836,2489318,1494496,1301146,2212326,2440346,1724616,639431,76299
2021:Q1,NoHS,2237641,2745725,1093593,298891,281530,336119,161454,175258,398881,508084,321745,156443,29896
2021:Q2,College,97611740,107794075,23194378,3487030,33268740,10462399,9110410,10987280,17283839,10182336,7049711,2309209,823416
2021:Q2,SomeCollege,21121270,24472215,6625478,1542846,3824713,4503395,2284597,1891309,3799876,3350944,2065447,1127725,157772
2021:Q2,HS,14076500,16567389,4915386,1264380,2747733,2509213,1564802,1347379,2218496,2490889,1760531,657713,72645
2021:Q2,NoHS,2389130,2920472,1168199,331813,311606,345390,169375,184582,409507,531342,335127,164616,31599
2021:Q3,College,99886046,110301306,24329761,3621333,33508774,10534989,9119116,11713329,17474004,10415261,7208785,2359351,847125
2021:Q3,SomeCollege,21490985,24902799,6903456,1600020,3827164,4504352,2272581,1981125,3814101,3411814,2108557,1143701,159556
2021:Q3,HS,14374342,16912864,5142292,1315542,2753678,2514332,1557829,1400932,2228259,2538522,1792618,667530,78374
2021:Q3,NoHS,2451454,2991236,1216204,348261,311510,345256,168757,190779,410470,539782,340636,166836,32310
2021:Q4,College,102994280,113623528,24767999,3734836,35038335,10622856,9453734,12188691,17817077,10629248,7355145,2400758,873345
2021:Q4,SomeCollege,21974015,25439547,7011148,1648989,4002742,4526679,2350044,2040549,3859397,3465532,2154358,1165652,145522
2021:Q4,HS,14884880,17537800,5291256,1378442,2940119,2569105,1630244,1455979,2272654,2652919,1850287,694174,108458
2021:Q4,NoHS,2489177,3035543,1227079,359350,324780,345517,170097,193914,414806,546366,344785,170222,31359
2022:Q1,College,104239464,114976712,26983051,3849184,33697513,10663630,9033723,12571904,18177707,10737248,7430872,2424539,881837
2022:Q1,SomeCollege,22349405,25845230,7597587,1701569,3816361,4524424,2211570,2086538,3907181,3495824,2186701,1168092,141031
2022:Q1,HS,15415606,18123582,5859171,1444496,2823457,2603224,1568903,1504928,2319403,2707976,1886895,703407,117674
2022:Q1,NoHS,2543603,3081005,1307115,368807,303061,338857,161014,193627,408524,537402,340402,166584,30416
2022:Q2,College,99704494,110619639,28352550,3917529,28244575,10662171,8146005,13109962,18186847,10915145,7585143,2476177,853825
2022:Q2,SomeCollege,21894065,25454397,8031046,1728205,3138318,4524652,1960019,2162353,3909803,3560332,2238612,1202408,119312
2022:Q2,HS,14984102,17781366,6171633,1472653,2248181,2600237,1410695,1551396,2326571,2797264,1931831,729907,135526
2022:Q2,NoHS,2567527,3122023,1391770,375241,248214,341794,152449,200969,411587,554496,351866,174918,27712
2022:Q3,College,97699410,108831326,27611947,4008524,26814640,10765708,7856366,13316852,18457289,11131916,7743624,2533105,855187
2022:Q3,SomeCollege,21471313,25089956,7821881,1764257,2952690,4559662,1867236,2185984,3938245,3618643,2276356,1230544,111743
2022:Q3,HS,14390013,17213975,5888427,1484335,2060983,2589417,1333328,1542176,2315309,2823961,1942624,738109,143228
2022:Q3,NoHS,2495109,3058924,1347584,381427,231498,343719,147523,201786,405387,563815,357702,179317,26796
2022:Q4,College,99324550,110589621,27131998,4042048,28237749,10900833,8179241,13187100,18910653,11265071,7865340,2587555,812176
2022:Q4,SomeCollege,21525923,25158345,7624931,1769962,3106088,4590224,1938693,2155362,3973086,3632422,2293645,1257194,81583
2022:Q4,HS,14304240,17176465,5706472,1479547,2176016,2601545,1370904,1514468,2327513,2872226,1951783,754822,165621
2022:Q4,NoHS,2482114,3054241,1322616,386696,246058,349170,151017,200801,397883,572127,363847,186179,22101
2023:Q1,College,102001604,113326304,26839635,4099732,29954002,11016179,8553602,13225194,19637960,11324700,7933701,2595956,795043
2023:Q1,SomeCollege,21723430,25344636,7485806,1778430,3285365,4598934,2026868,2143117,4026116,3621206,2275968,1250073,95165
2023:Q1,HS,14459410,17300867,5586043,1488303,2326020,2611691,1424241,1506685,2357884,2841457,1954463,750479,136515
2023:Q1,NoHS,2400131,2959442,1266657,378876,255199,341979,151136,195043,370551,559311,355535,180904,22872
