Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities,share
1989:Q3,White,90.3,89.2,87,86.7,96.2,85.5,90.4,88.3,93,82,82.6,79.1,86.7,90.41236029084905
1989:Q3,Black,4,4.2,4.9,5.8,0.8,8.7,5.3,1.3,2.6,5.9,4.7,10,1.1,5.264494824410999
1989:Q3,Hispanic,2.1,2.7,3.8,3.5,0.7,2.9,2.2,1.9,2.1,6.4,6.4,5.9,9.1,2.201411379945386
1989:Q3,Other,3.6,3.9,4.3,3.9,2.3,2.8,2.1,8.5,2.3,5.8,6.2,5,3.1,2.1217335047945642
1989:Q4,White,90.1,88.9,86.7,86.2,96.1,85.3,89.9,87.9,92.8,81.7,82.3,79,86.2,89.94759940113602
1989:Q4,Black,4,4.3,4.9,6,0.9,8.8,5.5,1.4,2.6,6,4.9,9.9,1.4,5.483967435818314
1989:Q4,Hispanic,2.2,2.8,4,3.6,0.7,3,2.2,2.1,2.1,6.5,6.5,6.1,8.7,2.2420256231499787
1989:Q4,Other,3.7,4,4.4,4.1,2.4,2.9,2.3,8.6,2.5,5.8,6.2,5,3.7,2.326407539895694
1990:Q1,White,89.9,88.7,86.6,86,95.9,85.2,89.7,87.6,92.6,81.6,82.2,78.9,86.3,89.67209977383266
1990:Q1,Black,4.1,4.4,4.9,6,0.9,8.9,5.6,1.6,2.6,6,5,9.8,1.7,5.560002224905936
1990:Q1,Hispanic,2.2,2.8,4,3.7,0.7,3,2.3,2.2,2,6.6,6.6,6.3,8,2.2678013686942533
1990:Q1,Other,3.8,4.1,4.5,4.2,2.4,2.9,2.5,8.7,2.7,5.8,6.2,5,4,2.5000966325671548
1990:Q2,White,89.6,88.5,86.4,85.6,95.8,85,89.3,87.2,92.5,81.6,82.1,78.9,86.1,89.2695511328865
1990:Q2,Black,4.2,4.4,4.9,6.2,0.9,9,5.7,1.7,2.6,6.1,5.1,9.8,2,5.732959063641728
1990:Q2,Hispanic,2.3,2.9,4.1,3.8,0.7,3,2.3,2.4,2,6.6,6.6,6.4,7.5,2.297471114417323
1990:Q2,Other,3.9,4.2,4.5,4.4,2.5,3,2.7,8.7,2.9,5.8,6.2,4.9,4.5,2.7000186890544438
1990:Q3,White,89.4,88.3,86.5,85.6,95.6,84.9,89.2,86.9,92.3,81.5,82.1,78.9,85.4,89.19577224253547
1990:Q3,Black,4.2,4.5,4.9,6.1,1,9.1,5.7,1.9,2.6,6.2,5.2,9.8,2.2,5.691984310925549
1990:Q3,Hispanic,2.3,2.9,4,3.8,0.8,3,2.3,2.5,2,6.5,6.5,6.4,7.1,2.2836360796650963
1990:Q3,Other,4.1,4.3,4.6,4.5,2.6,3,2.8,8.7,3.1,5.8,6.2,4.9,5.2,2.82860736687389
1990:Q4,White,89.4,88.3,86.5,85.5,95.5,84.8,88.8,86.7,92.2,81.4,81.9,79,85.6,88.82169678871482
1990:Q4,Black,4.2,4.5,4.9,6.1,1,9.2,5.9,2,2.6,6.3,5.4,9.7,2.6,5.916430815858089
1990:Q4,Hispanic,2.2,2.8,3.9,3.8,0.8,2.9,2.3,2.6,1.9,6.5,6.5,6.5,6.3,2.27334923004925
1990:Q4,Other,4.1,4.4,4.7,4.6,2.7,3,3,8.7,3.3,5.8,6.1,4.8,5.5,2.988523165377844
1991:Q1,White,89.4,88.3,86.5,85.2,95.5,84.8,88.5,86.5,92.1,81.4,81.8,79,85.7,88.4579319606543
1991:Q1,Black,4.2,4.5,4.9,6.2,1.1,9.3,6.2,2.2,2.5,6.4,5.6,9.7,2.9,6.1728164789307955
1991:Q1,Hispanic,2.2,2.8,4,3.8,0.7,2.9,2.2,2.8,1.9,6.5,6.5,6.6,5.6,2.246471792141376
1991:Q1,Other,4.2,4.4,4.7,4.7,2.8,3,3.1,8.6,3.4,5.7,6.1,4.7,5.9,3.1227797682735137
1991:Q2,White,89.3,88.2,86.5,85.1,95.4,84.7,88.2,86.3,92,81.5,81.9,79.2,85.6,88.2379374216109
1991:Q2,Black,4.3,4.6,4.9,6.3,1.1,9.4,6.3,2.3,2.5,6.5,5.7,9.7,3.1,6.302110587824873
1991:Q2,Hispanic,2.2,2.8,3.9,3.8,0.7,2.8,2.2,2.9,1.8,6.4,6.4,6.6,5,2.215078949772827
1991:Q2,Other,4.2,4.4,4.7,4.8,2.8,3,3.2,8.6,3.6,5.7,6,4.5,6.3,3.244873040791408
1991:Q3,White,89.2,88.2,86.7,85.2,95.3,84.7,88,86.1,91.9,81.9,82.4,79.4,86.3,87.96204786715154
1991:Q3,Black,4.3,4.6,4.9,6.2,1.1,9.5,6.5,2.5,2.5,6.4,5.6,9.7,3.4,6.509049853353675
1991:Q3,Hispanic,2.1,2.7,3.7,3.8,0.7,2.8,2.2,2.9,1.8,6.1,6.1,6.5,4.1,2.176186683810054
1991:Q3,Other,4.3,4.5,4.7,4.8,2.9,3,3.4,8.5,3.8,5.6,5.9,4.4,6.2,3.3527155956847277
1991:Q4,White,89.2,88.3,86.7,85.2,95.3,84.7,87.7,86,91.8,82.2,82.7,79.7,87,87.67453668443767
1991:Q4,Black,4.4,4.7,4.9,6.2,1.1,9.6,6.7,2.6,2.6,6.4,5.6,9.7,3.6,6.745030388117589
1991:Q4,Hispanic,2.1,2.6,3.7,3.7,0.6,2.7,2.1,3,1.7,5.9,5.9,6.4,3.4,2.133744421708158
1991:Q4,Other,4.3,4.5,4.7,4.9,2.9,3,3.4,8.4,4,5.4,5.8,4.3,6,3.4466885057365797
1992:Q1,White,89,88.2,86.7,85,95.3,84.7,87.6,85.8,91.8,82.8,83.4,80.1,86.8,87.59299539451379
1992:Q1,Black,4.5,4.7,4.9,6.4,1.2,9.7,6.8,2.8,2.5,6.3,5.4,9.6,3.9,6.805682004319786
1992:Q1,Hispanic,2.1,2.6,3.7,3.6,0.6,2.6,2.1,3.1,1.6,5.6,5.6,6.2,2.8,2.075782913608088
1992:Q1,Other,4.4,4.5,4.7,5,3,3,3.5,8.3,4.1,5.3,5.6,4.1,6.5,3.52553968755833
1992:Q2,White,88.8,88.1,86.8,84.9,95.2,84.3,87.4,85.7,91.7,83.4,83.9,80.5,87.2,87.43428896293322
1992:Q2,Black,4.6,4.8,4.9,6.5,1.2,9.8,6.9,3,2.5,6.2,5.3,9.6,4.1,6.942950211066163
1992:Q2,Hispanic,2.1,2.6,3.6,3.5,0.6,2.7,2,3.2,1.5,5.3,5.3,6,2.2,2.0219526716395415
1992:Q2,Other,4.4,4.5,4.6,5,3,3.2,3.6,8.1,4.3,5.2,5.5,3.9,6.5,3.600808154361064
1992:Q3,White,88.8,88.1,87,85.1,95.2,84,87.2,85.6,91.6,83.6,84.1,80.7,87.2,87.24450102553222
1992:Q3,Black,4.7,4.9,4.9,6.4,1.2,9.9,7.1,3.2,2.5,6.3,5.4,9.6,4.3,7.132609037674055
1992:Q3,Hispanic,2.1,2.5,3.4,3.5,0.6,2.7,2,3.2,1.4,5.1,5.1,5.9,1.7,1.9648937444699925
1992:Q3,Other,4.5,4.6,4.7,5,3,3.4,3.7,8,4.4,5.1,5.3,3.8,6.7,3.6579961923237363
1992:Q4,White,88.9,88.2,87.1,85.4,95.3,83.8,87,86.4,91.5,83.7,84.3,80.7,87.9,87.0343326190117
1992:Q4,Black,4.6,4.8,4.9,6.3,1.2,9.8,7,3.1,2.6,6.3,5.5,9.6,4.2,6.969883801673918
1992:Q4,Hispanic,2,2.4,3.4,3.5,0.5,2.7,2.2,3,1.5,5,5,5.7,1.6,2.229781720641624
1992:Q4,Other,4.5,4.6,4.6,4.9,3,3.8,3.8,7.6,4.5,5.1,5.3,3.9,6.3,3.7660018586727517
1993:Q1,White,88.9,88.2,87.1,85.1,95.3,83.5,86.9,87.1,91.5,84,84.5,80.8,88.9,86.85933794469679
1993:Q1,Black,4.6,4.8,5,6.6,1.2,9.7,6.9,3,2.6,6.2,5.4,9.6,4,6.868911617891101
1993:Q1,Hispanic,2.1,2.4,3.4,3.3,0.5,2.7,2.4,2.8,1.5,4.8,4.8,5.6,1.6,2.4347892963151305
1993:Q1,Other,4.5,4.5,4.4,5,3,4.1,3.8,7.2,4.5,5,5.2,3.9,5.6,3.8369611410969813
1993:Q2,White,89,88.3,87.2,85.4,95.3,83.3,86.8,87.9,91.4,84,84.6,80.9,89.5,86.79727944958348
1993:Q2,Black,4.5,4.8,5,6.4,1.2,9.6,6.7,2.8,2.6,6.3,5.5,9.6,3.8,6.692499748001459
1993:Q2,Hispanic,2,2.4,3.3,3.3,0.5,2.8,2.6,2.5,1.5,4.7,4.7,5.5,1.5,2.605018777122151
1993:Q2,Other,4.4,4.5,4.4,4.9,3,4.3,3.9,6.8,4.4,4.9,5.2,4,5.2,3.9052020252929
1993:Q3,White,89.1,88.4,87.4,85.8,95.3,83.1,86.7,88.6,91.4,84.1,84.5,80.9,90.4,86.74125478155041
1993:Q3,Black,4.5,4.7,5,6.2,1.1,9.5,6.6,2.7,2.6,6.4,5.7,9.6,3.6,6.554020323194286
1993:Q3,Hispanic,2,2.4,3.2,3.3,0.5,2.8,2.7,2.3,1.5,4.7,4.7,5.5,1.4,2.7424348622393597
1993:Q3,Other,4.4,4.5,4.4,4.8,3,4.6,4,6.4,4.4,4.9,5.1,4.1,4.5,3.962290033015952
1993:Q4,White,89.3,88.6,87.5,85.9,95.4,82.9,86.8,89.3,91.5,84.2,84.6,80.9,91.2,86.76648382918899
1993:Q4,Black,4.4,4.7,5.1,6.1,1.1,9.4,6.4,2.6,2.6,6.5,5.7,9.6,3.5,6.365574461408782
1993:Q4,Hispanic,2,2.3,3.2,3.2,0.5,2.8,2.9,2.1,1.5,4.5,4.5,5.3,1.4,2.8574329125917903
1993:Q4,Other,4.4,4.4,4.3,4.7,3,4.9,4,6,4.4,4.8,5.1,4.2,4,4.010508796810445
1994:Q1,White,89.3,88.6,87.5,85.9,95.3,82.8,86.8,90,91.5,84.3,84.7,81,91.7,86.83649200904466
1994:Q1,Black,4.4,4.7,5.1,6.3,1.1,9.4,6.1,2.4,2.6,6.5,5.8,9.6,3.3,6.14010682266632
1994:Q1,Hispanic,2,2.3,3.2,3.1,0.5,2.8,3,2,1.5,4.5,4.5,5.2,1.3,2.9619067492059075
1994:Q1,Other,4.4,4.4,4.2,4.7,3.1,5.1,4.1,5.6,4.4,4.8,5,4.2,3.6,4.061494419083111
1994:Q2,White,89.3,88.6,87.6,86.1,95.3,82.6,86.9,90.7,91.5,84.4,84.8,81.1,92.2,86.89345100260753
1994:Q2,Black,4.4,4.7,5.1,6.2,1.1,9.3,6,2.3,2.6,6.5,5.9,9.6,3.3,5.970780485149469
1994:Q2,Hispanic,2,2.3,3.2,3.1,0.5,2.8,3,1.8,1.5,4.3,4.3,5.1,1.3,3.0427273939980535
1994:Q2,Other,4.4,4.4,4.1,4.6,3.1,5.3,4.1,5.3,4.4,4.7,5,4.3,3.3,4.093041118244939
1994:Q3,White,89.4,88.7,87.7,86.4,95.3,82.5,86.9,91.3,91.4,84.5,84.9,81.1,92.6,86.90622601341077
1994:Q3,Black,4.3,4.6,5.1,6,1.1,9.2,5.9,2.1,2.6,6.6,5.9,9.6,3.1,5.8676012686642816
1994:Q3,Hispanic,1.9,2.2,3.1,3.1,0.5,2.8,3.1,1.6,1.5,4.3,4.2,5,1.2,3.1068951034772407
1994:Q3,Other,4.4,4.4,4.1,4.5,3.1,5.5,4.1,4.9,4.4,4.7,5,4.4,3.1,4.119277614447711
1994:Q4,White,89.5,88.8,87.8,86.6,95.3,82.4,87,92,91.5,84.6,85,81.2,93.1,87.03429885164783
1994:Q4,Black,4.2,4.5,5.1,5.9,1.1,9.1,5.6,2,2.5,6.6,5.9,9.5,3.1,5.5751097003080945
1994:Q4,Hispanic,1.9,2.2,3,3,0.5,2.8,3.2,1.5,1.5,4.2,4.2,4.8,1.2,3.207216879843152
1994:Q4,Other,4.4,4.4,4.1,4.5,3.1,5.8,4.2,4.6,4.4,4.7,4.9,4.5,2.6,4.1833745682009145
1995:Q1,White,89.6,88.9,87.9,86.7,95.4,82.2,87,92.6,91.4,84.6,85.1,81.2,93.4,86.99440909106136
1995:Q1,Black,4.1,4.5,5.1,5.9,1.1,9,5.5,1.8,2.6,6.6,5.9,9.5,3,5.539153670157589
1995:Q1,Hispanic,1.9,2.2,3,3,0.5,2.8,3.3,1.3,1.6,4.1,4.1,4.8,1.2,3.2602469290199103
1995:Q1,Other,4.3,4.4,4,4.4,3.1,6,4.2,4.3,4.5,4.7,4.9,4.5,2.4,4.206190309761144
1995:Q2,White,89.9,89.1,88,87,95.4,82.7,86.9,93.1,91.2,84.5,85,81.2,93.6,86.91263103906127
1995:Q2,Black,4,4.4,5.1,5.6,1,8.9,5.5,1.7,2.6,6.6,6,9.4,3,5.523945868877587
1995:Q2,Hispanic,1.8,2.2,2.9,3,0.5,2.7,3.3,1.2,1.6,4.1,4.1,4.8,1.2,3.319096990875
1995:Q2,Other,4.3,4.3,4,4.4,3.1,5.7,4.2,4,4.5,4.7,4.9,4.6,2.2,4.244326101186148
1995:Q3,White,90.1,89.3,88.1,87.2,95.4,83.1,86.8,93.7,91.2,84.5,84.9,81.2,94,86.81589660677733
1995:Q3,Black,3.9,4.3,5,5.4,1,8.8,5.5,1.5,2.6,6.6,6,9.4,3,5.525353655728704
1995:Q3,Hispanic,1.8,2.1,2.9,3.1,0.4,2.6,3.4,1.1,1.6,4.1,4.1,4.8,1.2,3.3826465163234483
1995:Q3,Other,4.2,4.3,4.1,4.4,3.1,5.5,4.3,3.7,4.6,4.7,4.9,4.7,1.9,4.276103221170511
1995:Q4,White,90.4,89.5,88.2,87.3,95.4,83.7,87,93.5,91.4,84.5,84.9,81.5,93,86.98203039362112
1995:Q4,Black,3.8,4.2,4.9,5.3,1.1,8.6,5.5,1.5,2.6,6.7,6.1,9.1,3.1,5.484087589961252
1995:Q4,Hispanic,1.8,2.1,2.8,3.1,0.5,2.6,3.3,1.2,1.7,4.1,4.1,4.7,1.3,3.2792912472857623
1995:Q4,Other,4,4.1,4.1,4.3,3,5.1,4.3,3.8,4.3,4.7,4.9,4.7,2.6,4.254590769131878
1996:Q1,White,90.5,89.6,88.2,87.4,95.4,84.2,87.1,93.3,91.6,84.6,84.8,81.8,93.3,87.10999686677499
1996:Q1,Black,3.8,4.2,4.9,5.3,1.2,8.4,5.4,1.6,2.7,6.6,6.2,8.8,2.5,5.433444334992956
1996:Q1,Hispanic,1.8,2.1,2.9,3.1,0.6,2.6,3.2,1.2,1.7,4.1,4,4.8,1.4,3.1988019524642324
1996:Q1,Other,3.9,4,4.1,4.2,2.9,4.8,4.3,3.9,4,4.7,4.9,4.6,2.8,4.257756845767821
1996:Q2,White,90.6,89.8,88.2,87.5,95.3,84.7,87.2,93.2,91.7,84.6,84.8,82.1,92.5,87.2407979305158
1996:Q2,Black,3.7,4.1,4.8,5.2,1.3,8.1,5.3,1.6,2.7,6.5,6.2,8.5,2.5,5.318159319795733
1996:Q2,Hispanic,1.8,2.2,2.9,3.1,0.6,2.6,3.1,1.3,1.8,4.1,4,4.8,1.6,3.1478915339032314
1996:Q2,Other,3.8,3.9,4.1,4.2,2.8,4.5,4.3,4,3.8,4.8,5,4.5,3.4,4.293151215785235
1996:Q3,White,90.7,89.8,88.2,87.6,95.3,85.2,87.3,93,91.6,84.7,84.9,82.4,91.9,87.33502822662966
1996:Q3,Black,3.7,4.1,4.7,5.1,1.3,7.9,5.2,1.6,2.8,6.5,6.2,8.3,2.4,5.23013514920109
1996:Q3,Hispanic,1.9,2.2,2.9,3.1,0.7,2.7,3.1,1.3,1.9,4.1,4,4.9,1.7,3.1003056079346383
1996:Q3,Other,3.7,3.9,4.2,4.1,2.7,4.2,4.3,4.1,3.7,4.8,5,4.5,4,4.334531016234612
1996:Q4,White,90.7,89.9,88.1,87.5,95.2,85.7,87.3,92.7,91.7,84.7,84.8,82.6,91.8,87.31098896667386
1996:Q4,Black,3.7,4.1,4.7,5.2,1.4,7.7,5.4,1.6,2.8,6.4,6.2,8,2,5.391566878652537
1996:Q4,Hispanic,2,2.3,3,3.2,0.7,2.7,3,1.4,1.9,4.1,4,4.9,1.8,2.9963635214681945
1996:Q4,Other,3.6,3.8,4.2,4.1,2.7,3.9,4.3,4.2,3.6,4.9,5,4.5,4.5,4.30108063320541
1997:Q1,White,90.7,89.8,88,87.5,95.2,86.1,87.4,92.4,91.5,84.7,84.8,82.8,91,87.41349427498373
1997:Q1,Black,3.7,4.1,4.6,5.2,1.4,7.5,5.2,1.6,2.9,6.3,6.1,7.7,2,5.221167024763488
1997:Q1,Hispanic,2,2.3,3.1,3.2,0.8,2.8,3,1.5,2,4.1,4,5,2,2.9776018474334474
1997:Q1,Other,3.6,3.8,4.2,4.1,2.6,3.6,4.4,4.4,3.5,4.9,5.1,4.4,5,4.387736852819322
1997:Q2,White,90.8,90,88,87.6,95.2,86.6,87.2,92.2,91.6,84.7,84.8,83,90.6,87.22565651521779
1997:Q2,Black,3.6,4,4.6,5,1.4,7.3,5.5,1.6,3,6.2,6.1,7.5,1.9,5.4970255247334805
1997:Q2,Hispanic,2.1,2.4,3.2,3.3,0.8,2.8,2.9,1.6,2.1,4.1,4,5.1,2.2,2.888085016116043
1997:Q2,Other,3.5,3.7,4.3,4.1,2.6,3.3,4.4,4.5,3.3,5,5.1,4.4,5.3,4.38923294393269
1997:Q3,White,90.9,90.1,87.9,87.7,95.2,87,87.1,91.9,91.6,84.7,84.7,83.1,90.9,87.11443746542265
1997:Q3,Black,3.6,3.9,4.5,4.9,1.4,7.1,5.7,1.7,3,6.1,6.1,7.3,1.5,5.652552162513765
1997:Q3,Hispanic,2.1,2.4,3.2,3.4,0.9,2.9,2.8,1.7,2.2,4.2,4,5.2,2.1,2.8217212447036886
1997:Q3,Other,3.4,3.6,4.4,4,2.5,3,4.4,4.7,3.1,5,5.2,4.4,5.5,4.411289127359887
1997:Q4,White,90.9,90.1,87.7,87.5,95.1,87.4,87.2,91.6,91.7,84.8,84.9,83.3,90,87.22760256631204
1997:Q4,Black,3.6,3.9,4.5,5,1.5,6.9,5.5,1.7,3,6,6,7.1,1.5,5.476776949709195
1997:Q4,Hispanic,2.2,2.5,3.4,3.4,0.9,2.9,2.8,1.9,2.3,4.2,3.9,5.3,2.4,2.7962727105865275
1997:Q4,Other,3.3,3.6,4.4,4,2.5,2.7,4.5,4.8,3,5,5.2,4.4,6,4.499347773392238
1998:Q1,White,91,90.2,87.7,87.6,95.2,87.8,87.1,91.4,91.8,84.9,85,83.5,89.6,87.06108685968532
1998:Q1,Black,3.5,3.8,4.5,5,1.4,6.8,5.7,1.7,3,5.9,5.9,6.8,1.4,5.7273339532450835
1998:Q1,Hispanic,2.2,2.5,3.4,3.5,0.9,3,2.7,2,2.4,4.2,3.9,5.4,2.6,2.718260416401615
1998:Q1,Other,3.2,3.5,4.4,4,2.5,2.4,4.5,4.9,2.8,5.1,5.2,4.3,6.4,4.493318770667975
1998:Q2,White,91,90.2,87.5,87.6,95.1,87.8,87.1,91.2,92.1,84.8,84.9,83.6,89.4,87.12513550469829
1998:Q2,Black,3.5,3.8,4.5,4.9,1.5,6.6,5.6,1.7,3,5.9,6,6.7,1.3,5.629545675231253
1998:Q2,Hispanic,2.3,2.6,3.5,3.5,1,3.1,2.7,2,2.4,4.2,3.9,5.4,2.6,2.679339771763129
1998:Q2,Other,3.2,3.5,4.4,3.9,2.4,2.5,4.6,5,2.5,5.1,5.2,4.3,6.7,4.565979048307326
1998:Q3,White,91,90.1,87.5,87.9,95,87.8,87.5,91,92.2,84.8,84.8,83.7,88.8,87.48962917261761
1998:Q3,Black,3.4,3.8,4.4,4.7,1.6,6.5,5.1,1.7,3,5.8,6,6.6,1.1,5.129954903518072
1998:Q3,Hispanic,2.4,2.7,3.5,3.6,1.1,3.2,2.7,2.1,2.4,4.2,3.9,5.5,2.8,2.653363829417359
1998:Q3,Other,3.2,3.5,4.5,3.8,2.4,2.5,4.7,5.1,2.4,5.1,5.2,4.3,7.3,4.727052094446963
1998:Q4,White,91.1,90.2,87.6,87.6,95.2,87.6,87.1,91.2,92.1,84.6,84.8,83.2,89.1,87.14252911984232
1998:Q4,Black,3.4,3.8,4.4,5,1.4,6.5,5.6,1.7,3,6,6.1,6.9,1.3,5.642671833686352
1998:Q4,Hispanic,2.3,2.6,3.5,3.6,1,3.3,2.7,2,2.4,4.3,4,5.6,2.8,2.718084498121971
1998:Q4,Other,3.2,3.4,4.4,3.8,2.4,2.5,4.5,5.1,2.5,5.1,5.2,4.3,6.8,4.496714548349357
1999:Q1,White,91.2,90.3,87.8,87.7,95.2,87.5,87.1,91.5,92.3,84.5,84.7,82.7,89.7,87.12154222016731
1999:Q1,Black,3.4,3.7,4.4,5,1.4,6.6,5.7,1.6,2.9,6.1,6.1,7.2,1.5,5.689997038924973
1999:Q1,Hispanic,2.3,2.6,3.4,3.6,1,3.3,2.8,1.9,2.3,4.4,4.1,5.6,2.5,2.8045610613013525
1999:Q1,Other,3.2,3.4,4.4,3.7,2.4,2.6,4.4,5,2.4,5,5.1,4.4,6.2,4.383899679606357
1999:Q2,White,91.3,90.3,87.9,87.5,95.3,87.3,87,91.7,92.3,84.4,84.6,82.3,90.6,87.02992181213702
1999:Q2,Black,3.3,3.7,4.3,5.2,1.3,6.6,5.8,1.5,3,6.3,6.3,7.6,1.7,5.837150335929225
1999:Q2,Hispanic,2.2,2.5,3.4,3.6,0.9,3.4,2.9,1.9,2.3,4.5,4.2,5.7,2.3,2.8739872981843844
1999:Q2,Other,3.2,3.4,4.4,3.6,2.4,2.6,4.3,4.9,2.4,4.8,5,4.4,5.3,4.258940553749383
1999:Q3,White,91.3,90.3,88.1,87.6,95.4,87.2,87.2,91.8,92.4,84.3,84.5,81.8,91.3,87.18301790573315
1999:Q3,Black,3.3,3.7,4.3,5.3,1.3,6.7,5.7,1.5,3,6.4,6.3,8,1.8,5.660775752979459
1999:Q3,Hispanic,2.2,2.5,3.3,3.6,1,3.4,3,1.8,2.2,4.5,4.3,5.7,2.1,2.967212479755172
1999:Q3,Other,3.2,3.4,4.3,3.5,2.4,2.7,4.2,4.9,2.4,4.8,4.8,4.5,4.8,4.18899386153222
1999:Q4,White,91.4,90.5,88.2,87.5,95.5,87,86.9,91.9,92.2,84.5,84.7,81.5,92.4,86.91763722693013
1999:Q4,Black,3.3,3.7,4.3,5.5,1.1,6.8,6,1.4,3.1,6.5,6.3,8.3,2,6.022361921389942
1999:Q4,Hispanic,2.1,2.5,3.3,3.6,0.9,3.5,3,1.8,2.1,4.4,4.3,5.6,1.8,3.005684963590683
1999:Q4,Other,3.2,3.4,4.3,3.4,2.5,2.7,4.1,4.8,2.6,4.6,4.7,4.5,3.8,4.054315888089256
2000:Q1,White,91.4,90.5,88.3,87.4,95.6,86.8,86.8,92.2,92.2,84.7,85,81.2,93.1,86.83310292065717
2000:Q1,Black,3.3,3.7,4.3,5.6,1.1,6.9,6.2,1.4,3.1,6.5,6.2,8.7,2.2,6.15149216275992
2000:Q1,Hispanic,2.1,2.4,3.2,3.6,0.8,3.5,3.1,1.7,2.1,4.4,4.2,5.6,1.7,3.057954885326371
2000:Q1,Other,3.2,3.3,4.2,3.3,2.5,2.7,4,4.7,2.6,4.5,4.6,4.5,3,3.9574500312565384
2000:Q2,White,91.4,90.4,88.3,87.3,95.6,86.7,86.9,92.3,92.3,84.5,85,80.7,93.4,86.891831108739
2000:Q2,Black,3.3,3.8,4.3,5.8,1.1,7,6.1,1.4,3.1,6.7,6.2,9.1,2.3,6.085800992979711
2000:Q2,Hispanic,2.1,2.4,3.2,3.6,0.9,3.5,3.1,1.6,2,4.4,4.3,5.6,1.5,3.132716646870649
2000:Q2,Other,3.2,3.3,4.2,3.2,2.5,2.8,3.9,4.7,2.6,4.4,4.5,4.6,2.8,3.8896512514106445
2000:Q3,White,91.4,90.4,88.4,87.4,95.7,86.5,86.9,92.3,92.4,84.4,85,80.3,93.9,86.85782090233958
2000:Q3,Black,3.3,3.8,4.3,5.8,1,7.1,6.1,1.3,3.1,6.8,6.3,9.5,2.4,6.12525538167181
2000:Q3,Hispanic,2.1,2.4,3.1,3.7,0.8,3.6,3.2,1.6,1.9,4.4,4.3,5.5,1.3,3.1962623400757777
